23,0,0.555556,69,,0,0
51,152.222343999999,0.55092636666663,64,,91,0
68,152.222343999999,0.0115740833333291,57,,91,0
76,152.222343999999,0.0115740833333291,71,,91,0
69,152.500121999999,0.258102058333321,56,,91,0
78,152.500121999999,0.274305774999988,70,,91,0
51,152.777899999999,0.546296733333349,52,,91,0
54,152.777899999999,0.546296733333349,66,,91,0
68,152.777899999999,0.255787241666667,59,,91,0
76,152.777899999999,0.271990958333333,73,,91,0
66,153.055677999999,0.256944650000008,56,,91,0
75,153.055677999999,0.274305775000016,70,,91,0
-4,153.333455999999,1.66666799999999,-1,0,92,0
-1,153.333455999999,1.65666799999999,-1,5,92,0
37,153.333455999999,0.567130083333325,69,,92,0
68,153.333455999999,0.276620591666671,61,,92,0
76,153.333455999999,0.292824308333337,75,,92,0
66,153.611233999999,0.258102058333321,64,,92,0
44,153.889011999999,0.55092636666663,57,,92,0
49,153.889011999999,0.55092636666663,71,,92,0
68,153.889011999999,0.259259466666663,65,,92,0
69,154.166789999999,0.258102058333321,64,,92,0
49,154.444567999999,0.546296733333349,59,,92,0
52,154.444567999999,0.546296733333349,66,,92,0
71,154.444567999999,0.255787241666667,67,,92,0
73,154.722345999999,0.256944650000008,64,,92,0
-4,155.000123999999,1.66666799999999,-1,0,93,0
-1,155.000123999999,1.65666799999999,-1,5,93,0
44,155.000123999999,0.567130083333325,69,,93,0
71,155.000123999999,0.276620591666671,69,,93,0
83,155.277901999999,0.258102058333321,64,,93,0
47,155.555679999999,0.55092636666663,57,,93,0
51,155.555679999999,0.55092636666663,64,,93,0
81,155.555679999999,0.259259466666663,65,,93,0
80,155.833457999999,0.258102058333321,64,,93,0
51,156.111235999999,0.546296733333349,52,,93,0
56,156.111235999999,0.546296733333349,66,,93,0
78,156.111235999999,0.255787241666667,67,,93,0
76,156.389013999999,0.256944650000008,64,,93,0
-4,156.666791999999,1.66666799999999,-1,0,94,0
-1,156.666791999999,1.65666799999999,-1,5,94,0
45,156.666791999999,0.567130083333325,69,,94,0
73,156.666791999999,0.276620591666671,69,,94,0
71,156.944569999999,0.258102058333321,64,,94,0
52,157.222347999999,0.55092636666663,50,,94,0
57,157.222347999999,0.55092636666663,64,,94,0
69,157.222347999999,0.259259466666663,65,,94,0
71,157.500125999999,0.258102058333321,64,,94,0
57,157.777903999999,0.546296733333349,60,,94,0
73,157.777903999999,0.255787241666667,67,,94,0
75,158.055681999999,0.256944650000008,64,,94,0
-4,158.333459999999,1.66666799999999,-1,0,95,0
-1,158.333459999999,1.65666799999999,-1,5,95,0
44,158.333459999999,0.567130083333325,69,,95,0
76,158.333459999999,0.276620591666671,69,,95,0
75,158.611237999999,0.258102058333321,64,,95,0
52,158.889015999999,0.55092636666663,50,,95,0
56,158.889015999999,0.55092636666663,64,,95,0
76,158.889015999999,0.259259466666663,65,,95,0
71,159.166793999999,0.258102058333321,64,,95,0
56,159.444571999999,0.546296733333349,60,,95,0
69,159.444571999999,0.255787241666667,67,,95,0
68,159.722349999999,0.256944650000008,64,,95,0
-4,160.000127999999,1.66666799999999,-1,0,96,0
-1,160.000127999999,1.65666799999999,-1,5,96,0
42,160.000127999999,0.567130083333325,69,,96,0
66,160.000127999999,0.567130083333325,69,,96,0
54,160.555683999999,0.55092636666663,50,,96,0
57,160.555683999999,0.55092636666663,64,,96,0
61,160.555683999999,0.259259466666663,65,,96,0
63,160.833461999999,0.258102058333321,64,,96,0
57,161.111239999999,0.546296733333349,60,,96,0
64,161.111239999999,0.255787241666667,67,,96,0
66,161.389017999999,0.256944650000008,64,,96,0
-4,161.666795999999,1.66666799999999,-1,0,97,0
-1,161.666795999999,1.65666799999999,-1,5,97,0
47,161.666795999999,0.567130083333325,69,,97,0
59,161.666795999999,0.567130083333325,61,,97,0
63,161.666795999999,0.567130083333325,75,,97,0
51,162.222351999999,0.550926366666658,50,,97,0
54,162.222351999999,0.550926366666658,64,,97,0
61,162.222351999999,0.550926366666658,57,,97,0
64,162.222351999999,0.550926366666658,71,,97,0
54,162.777907999999,0.546296733333321,60,,97,0
63,162.777907999999,0.546296733333321,59,,97,0
66,162.777907999999,0.546296733333321,73,,97,0
-4,163.333463999999,1.66666799999999,-1,0,98,0
-1,163.333463999999,1.65666799999999,-1,5,98,0
40,163.333463999999,0.567130083333325,69,,98,0
71,163.333463999999,0.555555999999996,61,,98,0
80,163.333463999999,0.555555999999996,62,,98,0
47,163.889019999999,0.550926366666658,65,,98,0
71,163.889019999999,0.0115740833333291,57,,98,0
80,163.889019999999,0.0115740833333291,54,,98,0
52,164.444575999999,0.546296733333321,67,,98,0
71,164.444575999999,0.546296733333321,59,,98,0
80,164.444575999999,0.546296733333321,56,,98,0
-4,165.000131999999,1.66666799999999,-1,0,99,0
-1,165.000131999999,1.65666799999999,-1,5,99,0
39,165.000131999999,0.567130083333325,69,,99,0
71,165.000131999999,0.555555999999996,61,,99,0
80,165.000131999999,0.555555999999996,58,,99,0
47,165.555687999999,0.55092636666663,65,,99,0
71,165.555687999999,0.0115740833333291,57,,99,0
80,165.555687999999,0.0115740833333291,58,,99,0
73,165.833465999999,0.258102058333321,56,,99,0
81,165.833465999999,0.274305774999988,57,,99,0
51,166.111243999999,0.546296733333349,67,,99,0
71,166.111243999999,0.255787241666667,59,,99,0
80,166.111243999999,0.271990958333333,60,,99,0
69,166.389021999999,0.256944650000008,56,,99,0
78,166.389021999999,0.274305775000016,57,,99,0
-4,166.666799999999,1.66666799999999,-1,0,100,0
-1,166.666799999999,1.65666799999999,-1,5,100,0
37,166.666799999999,0.567130083333325,69,,100,0
68,166.666799999999,0.567130083333325,61,,100,0
76,166.666799999999,0.555555999999996,62,,100,0
44,167.222355999999,0.55092636666663,65,,100,0
76,167.222355999999,0.0115740833333291,52,,100,0
75,167.500133999999,0.258102058333321,51,,100,0
49,167.777911999999,0.546296733333349,67,,100,0
76,167.777911999999,0.255787241666667,54,,100,0
71,168.055689999999,0.256944650000008,64,,100,0
-4,168.333467999999,1.66666799999999,-1,0,101,0
-1,168.333467999999,1.65666799999999,-1,5,101,0
44,168.333467999999,0.567130083333325,69,,101,0
68,168.333467999999,0.276620591666671,69,,101,0
69,168.611245999999,0.258102058333321,64,,101,0
47,168.889023999999,0.55092636666663,65,,101,0
71,168.889023999999,0.259259466666663,65,,101,0
73,169.166801999999,0.258102058333321,64,,101,0
51,169.444579999999,0.546296733333349,67,,101,0
71,169.444579999999,0.255787241666667,67,,101,0
68,169.722357999999,0.256944650000008,64,,101,0
-4,170.000135999999,1.66666799999999,-1,0,102,0
-1,170.000135999999,1.65666799999999,-1,5,102,0
45,170.000135999999,0.567130083333325,69,,102,0
64,170.000135999999,0.567130083333325,69,,102,0
49,170.555691999999,0.55092636666663,65,,102,0
71,170.555691999999,0.259259466666663,65,,102,0
69,170.833469999999,0.258102058333321,64,,102,0
52,171.111247999999,0.546296733333349,67,,102,0
68,171.111247999999,0.255787241666667,67,,102,0
66,171.389025999999,0.256944650000008,64,,102,0
-4,171.666803999999,1.66666799999999,-1,0,103,0
-1,171.666803999999,1.65666799999999,-1,5,103,0
44,171.666803999999,0.567130083333325,69,,103,0
64,171.666803999999,0.276620591666671,69,,103,0
63,171.944581999999,0.258102058333321,64,,103,0
47,172.222359999999,0.55092636666663,65,,103,0
64,172.222359999999,0.259259466666663,65,,103,0
59,172.500137999999,0.258102058333321,64,,103,0
52,172.777915999999,0.546296733333349,67,,103,0
57,172.777915999999,0.255787241666667,67,,103,0
56,173.055693999999,0.256944650000008,64,,103,0
-4,173.333471999999,1.66666800000002,-1,0,104,0
-1,173.333471999999,1.65666800000002,-1,5,104,0
42,173.333471999999,0.567130083333325,69,,104,0
57,173.333471999999,0.276620591666671,69,,104,0
56,173.611249999999,0.258102058333321,64,,104,0
45,173.889027999999,1.09722310000001,56,,104,0
49,173.889027999999,0.277777999999984,70,,104,0
54,173.889027999999,0.259259466666663,65,,104,0
49,174.166805999999,0.256944650000008,64,,104,0
51,174.444583999999,0.255787241666667,67,,104,0
52,174.722361999999,0.256944650000008,64,,104,0
-4,175.000139999999,1.66666800000002,-1,0,105,0
-1,175.000139999999,1.65666800000002,-1,5,105,0
47,175.000139999999,0.567130083333325,69,,105,0
54,175.000139999999,1.11805644999998,64,,105,0
51,175.555695999999,1.09722310000001,64,,105,0
61,176.111251999999,0.255787241666667,67,,105,0
63,176.389029999999,0.256944650000008,64,,105,0
-4,176.666807999999,1.66666799999999,-1,0,106,0
-1,176.666807999999,1.65666799999999,-1,5,106,0
45,176.666807999999,0.567130083333325,62,,106,0
64,176.666807999999,0.276620591666671,69,,106,0
61,176.944585999999,0.258102058333321,64,,106,0
52,177.222363999999,1.09722309999998,56,,106,0
56,177.222363999999,1.09722309999998,61,,106,0
68,177.222363999999,0.822917324999992,65,,106,0
64,178.055697999999,0.256944650000008,64,,106,0
-4,178.333475999999,1.66666800000002,-1,0,107,0
-1,178.333475999999,1.65666800000002,-1,5,107,0
44,178.333475999999,0.567130083333325,62,,107,0
63,178.333475999999,0.567130083333325,69,,107,0
51,178.889031999999,1.09722310000001,56,,107,0
56,178.889031999999,1.09722310000001,61,,107,0
71,178.889031999999,0.550926366666658,65,,107,0
63,179.444587999999,0.546296733333349,67,,107,0
-4,180.000143999999,1.66666800000002,-1,0,108,0
-1,180.000143999999,1.65666800000002,-1,5,108,0
42,180.000143999999,0.567130083333325,62,,108,0
64,180.000143999999,0.276620591666671,69,,108,0
63,180.277921999999,0.258102058333321,64,,108,0
52,180.555699999999,1.09722310000001,56,,108,0
57,180.555699999999,1.09722310000001,61,,108,0
61,180.555699999999,0.550926366666658,65,,108,0
63,181.111255999999,0.255787241666667,67,,108,0
64,181.389033999999,0.256944650000008,64,,108,0
-4,181.666811999999,1.66666800000002,-1,0,109,0
-1,181.666811999999,1.65666800000002,-1,5,109,0
44,181.666811999999,0.567130083333325,62,,109,0
59,181.666811999999,1.11805644999998,64,,109,0
52,182.222367999999,1.09722310000001,56,,109,0
56,182.222367999999,1.09722310000001,61,,109,0
61,182.777923999999,0.255787241666667,67,,109,0
63,183.055701999999,0.256944650000008,64,,109,0
-4,183.333479999999,1.66666799999999,-1,0,110,0
-1,183.333479999999,1.65666799999999,-1,5,110,0
45,183.333479999999,0.567130083333325,62,,110,0
64,183.333479999999,0.276620591666671,69,,110,0
61,183.611257999999,0.258102058333321,64,,110,0
52,183.889035999999,1.09722309999998,56,,110,0
56,183.889035999999,1.09722309999998,61,,110,0
68,183.889035999999,0.822917324999992,65,,110,0
64,184.722369999999,0.256944650000008,64,,110,0
-4,185.000147999999,1.66666800000002,-1,0,111,0
-1,185.000147999999,1.65666800000002,-1,5,111,0
44,185.000147999999,0.567130083333325,62,,111,0
63,185.000147999999,0.567130083333325,69,,111,0
51,185.555703999999,1.09722310000001,56,,111,0
56,185.555703999999,1.09722310000001,61,,111,0
71,185.555703999999,0.550926366666658,65,,111,0
63,186.111259999999,0.546296733333349,67,,111,0
-4,186.666815999999,1.66666800000002,-1,0,112,0
-1,186.666815999999,1.65666800000002,-1,5,112,0
42,186.666815999999,0.567130083333325,59,,112,0
64,186.666815999999,0.276620591666671,69,,112,0
63,186.944593999999,0.258102058333321,64,,112,0
52,187.222371999999,1.09722310000001,56,,112,0
57,187.222371999999,1.09722310000001,61,,112,0
61,187.222371999999,0.550926366666658,65,,112,0
63,187.777927999999,0.255787241666667,67,,112,0
64,188.055705999999,0.256944650000008,64,,112,0
-4,188.333483999999,1.66666800000002,-1,0,113,0
-1,188.333483999999,1.65666800000002,-1,5,113,0
44,188.333483999999,0.567130083333325,62,,113,0
66,188.333483999999,1.11805644999998,64,,113,0
52,188.889039999999,1.09722310000001,56,,113,0
56,188.889039999999,1.09722310000001,61,,113,0
64,189.444595999999,0.255787241666667,67,,113,0
66,189.722373999999,0.256944650000008,64,,113,0
-4,190.000151999999,1.66666799999996,-1,0,114,0
-1,190.000151999999,1.65666799999996,-1,5,114,0
45,190.000151999999,0.567130083333325,61,,114,0
68,190.000151999999,0.276620591666671,69,,114,0
64,190.277929999999,0.258102058333321,64,,114,0
52,190.555707999999,1.09722309999998,56,,114,0
56,190.555707999999,1.09722309999998,61,,114,0
71,190.555707999999,0.822917324999992,52,,114,0
80,190.555707999999,0.822917324999992,66,,114,0
73,191.389041999999,0.256944650000008,51,,114,0
76,191.389041999999,0.274305774999988,65,,114,0
-4,191.666819999999,1.66666800000002,-1,0,115,0
-1,191.666819999999,1.65666800000002,-1,5,115,0
44,191.666819999999,0.567130083333325,61,,115,0
71,191.666819999999,0.567130083333325,56,,115,0
75,191.666819999999,0.555555999999996,70,,115,0
51,192.222375999999,1.09722310000001,56,,115,0
56,192.222375999999,1.09722310000001,61,,115,0
75,192.222375999999,0.0115740833333291,52,,115,0
80,192.222375999999,0.550926366666658,66,,115,0
71,192.777931999999,0.546296733333349,54,,115,0
75,192.777931999999,0.546296733333349,65,,115,0
-4,193.333487999999,1.66666799999999,-1,0,116,0
-1,193.333487999999,1.65666799999999,-1,5,116,0
42,193.333487999999,0.567130083333325,61,,116,0
69,193.333487999999,0.555555999999996,61,,116,0
73,193.333487999999,0.567130083333325,67,,116,0
49,193.889043999999,1.09722310000001,56,,116,0
54,193.889043999999,1.09722310000001,66,,116,0
66,193.889043999999,0.550926366666658,57,,116,0
69,193.889043999999,0.0115740833333291,71,,116,0
68,194.444599999999,0.255787241666667,59,,116,0
71,194.444599999999,0.271990958333333,68,,116,0
69,194.722377999999,0.256944650000008,56,,116,0
73,194.722377999999,0.274305774999988,65,,116,0
-4,195.000155999999,1.66666799999999,-1,0,117,0
-1,195.000155999999,1.65666799999999,-1,5,117,0
44,195.000155999999,0.567130083333325,61,,117,0
71,195.000155999999,1.66435318333333,51,,117,0
75,195.000155999999,1.66435318333333,65,,117,0
52,195.555711999999,1.09722310000001,56,,117,0
56,195.555711999999,1.09722310000001,61,,117,0
-4,196.666823999999,1.66666799999999,-1,0,118,0
-1,196.666823999999,1.65666799999999,-1,5,118,0
45,196.666823999999,0.567130083333325,61,,118,0
61,196.944601999999,0.258102058333321,64,,118,0
52,197.222379999999,0.55092636666663,57,,118,0
57,197.222379999999,0.55092636666663,66,,118,0
73,197.222379999999,0.259259466666663,60,,118,0
71,197.500157999999,0.258102058333321,59,,118,0
57,197.777935999999,0.546296733333349,62,,118,0
61,197.777935999999,0.255787241666667,59,,118,0
69,197.777935999999,0.271990958333333,73,,118,0
68,198.055713999999,0.256944650000008,64,,118,0
-4,198.333491999999,1.66666799999999,-1,0,119,0
-1,198.333491999999,1.65666799999999,-1,5,119,0
44,198.333491999999,0.567130083333325,61,,119,0
71,198.333491999999,0.567130083333325,69,,119,0
56,198.889047999999,1.09722309999998,64,,119,0
59,198.889047999999,0.822917324999992,65,,119,0
59,199.722381999999,0.256944650000008,64,,119,0
-4,200.000159999999,1.66666799999996,-1,0,120,0
-1,200.000159999999,1.65666799999996,-1,5,120,0
49,200.000159999999,1.6643531833333,56,,120,0
52,200.000159999999,1.6643531833333,56,,120,0
57,200.000159999999,1.6643531833333,62,,120,0
61,200.000159999999,0.276620591666671,69,,120,0
63,200.277937999999,0.258102058333321,64,,120,0
64,200.555715999999,0.259259466666663,65,,120,0
66,200.833493999999,0.258102058333321,64,,120,0
68,201.111271999999,0.255787241666667,67,,120,0
69,201.389049999999,0.256944650000008,64,,120,0
-4,201.666827999999,1.66666799999999,-1,0,121,0
-1,201.666827999999,1.65666799999999,-1,5,121,0
47,201.666827999999,1.66435318333333,56,,121,0
51,201.666827999999,1.66435318333333,61,,121,0
71,201.666827999999,1.66435318333333,64,,121,0
-4,203.333495999999,1.66666799999999,-1,0,122,0
-1,203.333495999999,1.65666799999999,-1,5,122,0
40,203.333495999999,0.567130083333325,69,,122,0
47,203.889051999999,0.550926366666658,57,,122,0
52,203.889051999999,0.550926366666658,59,,122,0
52,204.444607999999,0.546296733333321,59,,122,0
56,204.444607999999,0.546296733333321,68,,122,0
-4,205.000163999999,1.66666799999999,-1,0,123,0
-1,205.000163999999,1.65666799999999,-1,5,123,0
40,205.000163999999,0.567130083333325,69,,123,0
47,205.555719999999,0.550926366666658,57,,123,0
52,205.555719999999,0.550926366666658,71,,123,0
52,206.111275999999,0.546296733333321,59,,123,0
56,206.111275999999,0.546296733333321,73,,123,0
-4,206.666831999999,1.66666799999999,-1,0,124,0
-1,206.666831999999,1.65666799999999,-1,5,124,0
40,206.666831999999,0.567130083333325,69,,124,0
47,207.222387999999,0.550926366666658,57,,124,0
52,207.222387999999,0.550926366666658,71,,124,0
52,207.777943999999,0.546296733333321,59,,124,0
56,207.777943999999,0.546296733333321,73,,124,0
-4,208.333499999999,1.66666800000002,-1,0,125,0
-1,208.333499999999,1.65666800000002,-1,5,125,0
40,208.333499999999,0.567130083333325,69,,125,0
47,208.889055999999,0.550926366666658,57,,125,0
52,208.889055999999,0.550926366666658,71,,125,0
52,209.444611999999,0.546296733333349,59,,125,0
56,209.444611999999,0.546296733333349,73,,125,0
64,209.444611999999,0.255787241666667,67,,125,0
66,209.722389999999,0.256944650000008,64,,125,0
-4,210.000167999999,1.66666799999999,-1,0,126,0
-1,210.000167999999,1.65666799999999,-1,5,126,0
28,210.000167999999,0.567130083333325,54,,126,0
68,210.000167999999,0.276620591666671,69,,126,0
64,210.277945999999,0.258102058333321,64,,126,0
47,210.555723999999,0.550926366666658,57,,126,0
52,210.555723999999,0.550926366666658,71,,126,0
71,210.555723999999,0.822917324999992,65,,126,0
52,211.111279999999,0.546296733333321,59,,126,0
56,211.111279999999,0.546296733333321,73,,126,0
68,211.389057999999,0.256944650000008,64,,126,0
-4,211.666835999999,1.66666799999999,-1,0,127,0
-1,211.666835999999,1.65666799999999,-1,5,127,0
27,211.666835999999,0.567130083333325,54,,127,0
66,211.666835999999,0.567130083333325,69,,127,0
51,212.222391999999,0.550926366666658,57,,127,0
54,212.222391999999,0.550926366666658,71,,127,0
71,212.222391999999,0.550926366666658,65,,127,0
54,212.777947999999,0.546296733333321,59,,127,0
59,212.777947999999,0.546296733333321,73,,127,0
66,212.777947999999,0.546296733333321,67,,127,0
-4,213.333503999999,1.66666799999999,-1,0,128,0
-1,213.333503999999,1.65666799999999,-1,5,128,0
25,213.333503999999,0.567130083333325,54,,128,0
64,213.333503999999,0.276620591666671,69,,128,0
61,213.611281999999,0.258102058333321,64,,128,0
44,213.889059999999,0.550926366666658,57,,128,0
52,213.889059999999,0.550926366666658,71,,128,0
68,213.889059999999,0.822917324999992,65,,128,0
52,214.444615999999,0.546296733333321,59,,128,0
56,214.444615999999,0.546296733333321,73,,128,0
64,214.722393999999,0.256944650000008,64,,128,0
-4,215.000171999999,1.66666800000002,-1,0,129,0
-1,215.000171999999,1.65666800000002,-1,5,129,0
32,215.000171999999,0.567130083333325,55,,129,0
63,215.000171999999,1.11805644999998,64,,129,0
51,215.555727999999,0.550926366666658,57,,129,0
56,215.555727999999,0.550926366666658,71,,129,0
56,216.111283999999,0.546296733333349,67,,129,0
64,216.111283999999,0.255787241666667,67,,129,0
63,216.389061999999,0.256944650000008,64,,129,0
-4,216.666839999999,1.66666800000002,-1,0,130,0
-1,216.666839999999,1.65666800000002,-1,5,130,0
33,216.666839999999,0.567130083333325,55,,130,0
61,216.666839999999,0.567130083333325,69,,130,0
52,217.222395999999,0.550926366666658,57,,130,0
57,217.222395999999,0.550926366666658,71,,130,0
63,217.222395999999,0.550926366666658,65,,130,0
57,217.777951999999,0.546296733333349,67,,130,0
64,217.777951999999,0.255787241666667,67,,130,0
66,218.055729999999,0.256944650000008,64,,130,0
-4,218.333507999999,1.66666800000002,-1,0,131,0
-1,218.333507999999,1.65666800000002,-1,5,131,0
32,218.333507999999,0.567130083333325,55,,131,0
59,218.333507999999,0.567130083333325,69,,131,0
52,218.889063999999,0.550926366666658,57,,131,0
56,218.889063999999,0.550926366666658,71,,131,0
64,218.889063999999,0.550926366666658,65,,131,0
56,219.444619999999,0.546296733333349,67,,131,0
66,219.444619999999,0.255787241666667,67,,131,0
68,219.722397999999,0.256944650000008,64,,131,0
-4,220.000175999999,1.66666799999999,-1,0,132,0
-1,220.000175999999,1.65666799999999,-1,5,132,0
30,220.000175999999,0.567130083333325,55,,132,0
69,220.000175999999,0.555555999999996,69,,132,0
54,220.555731999999,0.55092636666663,57,,132,0
57,220.555731999999,0.55092636666663,71,,132,0
69,220.555731999999,0.0115740833333291,65,,132,0
68,220.833509999999,0.258102058333321,64,,132,0
57,221.111287999999,0.546296733333349,67,,132,0
66,221.111287999999,0.255787241666667,67,,132,0
64,221.389065999999,0.256944650000008,64,,132,0
-4,221.666843999999,1.66666800000002,-1,0,133,0
-1,221.666843999999,1.65666800000002,-1,5,133,0
35,221.666843999999,0.567130083333325,55,,133,0
66,221.666843999999,1.11805644999998,64,,133,0
51,222.222399999999,0.550926366666658,57,,133,0
54,222.222399999999,0.550926366666658,71,,133,0
54,222.777955999999,0.546296733333349,59,,133,0
59,222.777955999999,0.546296733333349,73,,133,0
64,222.777955999999,0.255787241666667,67,,133,0
66,223.055733999999,0.256944650000008,64,,133,0
-4,223.333511999999,1.66666799999999,-1,0,134,0
-1,223.333511999999,1.65666799999999,-1,5,134,0
28,223.333511999999,0.567130083333325,57,,134,0
68,223.333511999999,0.276620591666671,69,,134,0
64,223.611289999999,0.258102058333321,64,,134,0
47,223.889067999999,0.550926366666658,57,,134,0
52,223.889067999999,0.550926366666658,71,,134,0
