23,0,0.555556,69,,0,0
71,223.889067999999,0.822917324999992,65,,134,0
52,224.444623999999,0.546296733333321,59,,134,0
56,224.444623999999,0.546296733333321,73,,134,0
68,224.722401999999,0.256944650000008,64,,134,0
-4,225.000179999999,1.66666799999999,-1,0,135,0
-1,225.000179999999,1.65666799999999,-1,5,135,0
27,225.000179999999,0.567130083333325,57,,135,0
66,225.000179999999,0.567130083333325,69,,135,0
51,225.555735999999,0.550926366666658,57,,135,0
54,225.555735999999,0.550926366666658,71,,135,0
71,225.555735999999,0.550926366666658,65,,135,0
54,226.111291999999,0.546296733333321,59,,135,0
59,226.111291999999,0.546296733333321,73,,135,0
66,226.111291999999,0.546296733333321,67,,135,0
-4,226.666847999999,1.66666800000002,-1,0,136,0
-1,226.666847999999,1.65666800000002,-1,5,136,0
25,226.666847999999,0.567130083333325,57,,136,0
64,226.666847999999,0.276620591666671,69,,136,0
61,226.944625999999,0.274305774999988,64,,136,0
49,227.222403999999,1.09722310000001,56,,136,0
56,227.222403999999,1.09722310000001,60,,136,0
61,227.222403999999,0.550926366666658,65,,136,0
63,227.777959999999,0.255787241666667,67,,136,0
64,228.055737999999,0.256944650000008,64,,136,0
-4,228.333515999999,1.66666799999999,-1,0,137,0
-1,228.333515999999,1.65666799999999,-1,5,137,0
32,228.333515999999,0.567130083333325,58,,137,0
59,228.333515999999,1.11111199999999,64,,137,0
47,228.889071999999,1.09722309999998,56,,137,0
56,228.889071999999,1.09722309999998,63,,137,0
59,229.444627999999,0.00694444999999178,67,,137,0
-4,230.000183999999,1.66666800000002,-1,0,138,0
-1,230.000183999999,1.65666800000002,-1,5,138,0
33,230.000183999999,0.567130083333325,58,,138,0
61,230.000183999999,0.567130083333325,69,,138,0
49,230.555739999999,1.09722310000001,56,,138,0
52,230.555739999999,1.09722310000001,70,,138,0
63,230.555739999999,0.550926366666658,65,,138,0
64,231.111295999999,0.255787241666667,67,,138,0
66,231.389073999999,0.256944650000008,64,,138,0
-4,231.666851999999,1.66666800000002,-1,0,139,0
-1,231.666851999999,1.65666800000002,-1,5,139,0
32,231.666851999999,0.567130083333325,58,,139,0
59,231.666851999999,0.567130083333325,69,,139,0
47,232.222407999999,1.09722310000001,56,,139,0
52,232.222407999999,1.09722310000001,70,,139,0
64,232.222407999999,0.550926366666658,65,,139,0
66,232.777963999999,0.255787241666667,67,,139,0
68,233.055741999999,0.256944650000008,64,,139,0
-4,233.333519999999,1.66666799999999,-1,0,140,0
-1,233.333519999999,1.65666799999999,-1,5,140,0
30,233.333519999999,0.567130083333325,58,,140,0
69,233.333519999999,0.555555999999996,69,,140,0
49,233.889075999999,0.55092636666663,57,,140,0
54,233.889075999999,0.55092636666663,64,,140,0
69,233.889075999999,0.0115740833333291,65,,140,0
68,234.166853999999,0.258102058333321,64,,140,0
35,234.444631999999,0.546296733333349,56,,140,0
66,234.444631999999,0.255787241666667,67,,140,0
64,234.722409999999,0.274305775000016,64,,140,0
-4,235.000187999999,1.66666799999999,-1,0,141,0
-1,235.000187999999,1.65666799999999,-1,5,141,0
40,235.000187999999,0.567130083333325,60,,141,0
64,235.000187999999,1.11805644999998,64,,141,0
47,235.555743999999,0.550926366666658,57,,141,0
52,235.555743999999,0.550926366666658,71,,141,0
52,236.111299999999,0.546296733333321,59,,141,0
56,236.111299999999,0.546296733333321,66,,141,0
-4,236.666855999999,1.66666800000002,-1,0,142,0
-1,236.666855999999,1.65666800000002,-1,5,142,0
40,236.666855999999,0.567130083333325,69,,142,0
47,237.222411999999,0.550926366666658,57,,142,0
52,237.222411999999,0.550926366666658,71,,142,0
52,237.777967999999,0.546296733333349,59,,142,0
56,237.777967999999,0.546296733333349,66,,142,0
68,237.777967999999,0.255787241666667,67,,142,0
69,238.055745999999,0.256944650000008,64,,142,0
-4,238.333523999999,1.66666799999999,-1,0,143,0
-1,238.333523999999,1.65666799999999,-1,5,143,0
40,238.333523999999,0.567130083333325,69,,143,0
68,238.333523999999,0.567130083333325,69,,143,0
71,238.333523999999,0.555555999999996,69,,143,0
47,238.889079999999,0.55092636666663,57,,143,0
52,238.889079999999,0.55092636666663,71,,143,0
71,238.889079999999,0.0115740833333291,65,,143,0
83,238.889079999999,0.259259466666663,65,,143,0
81,239.166857999999,0.258102058333321,64,,143,0
52,239.444635999999,0.546296733333349,59,,143,0
56,239.444635999999,0.546296733333349,73,,143,0
71,239.444635999999,0.546296733333349,67,,143,0
80,239.444635999999,0.255787241666667,67,,143,0
81,239.722413999999,0.256944650000008,64,,143,0
-4,240.000191999999,1.66666799999996,-1,0,144,0
-1,240.000191999999,1.65666799999996,-1,5,144,0
39,240.000191999999,0.567130083333325,69,,144,0
71,240.000191999999,0.555555999999996,69,,144,0
51,240.555747999999,0.55092636666663,57,,144,0
83,240.000191999999,1.6643531833333,64,,144,0
54,240.555747999999,0.55092636666663,71,,144,0
71,240.555747999999,0.0115740833333291,65,,144,0
73,240.833525999999,0.258102058333321,64,,144,0
54,241.111303999999,0.546296733333349,59,,144,0
59,241.111303999999,0.546296733333349,73,,144,0
71,241.111303999999,0.255787241666667,67,,144,0
69,241.389081999999,0.256944650000008,64,,144,0
-4,241.666859999999,1.66666799999999,-1,0,145,0
-1,241.666859999999,1.65666799999999,-1,5,145,0
37,241.666859999999,0.567130083333325,69,,145,0
68,241.666859999999,0,69,,145,0
68,241.666859999999,0.555555999999996,69,,145,0
56,242.222415999999,0.55092636666663,68,,145,0
64,242.222415999999,0.55092636666663,63,,145,0
68,242.222415999999,0.0115740833333291,65,,145,0
76,242.222415999999,0.259259466666663,65,,145,0
75,242.500193999999,0.258102058333321,64,,145,0
61,242.777971999999,0.546296733333349,70,,145,0
64,242.777971999999,0.546296733333349,65,,145,0
68,242.777971999999,0.546296733333349,67,,145,0
76,242.777971999999,0.255787241666667,67,,145,0
78,243.055749999999,0.256944650000008,64,,145,0
-4,243.333527999999,1.66666799999996,-1,0,146,0
-1,243.333527999999,1.65666799999996,-1,5,146,0
44,243.333527999999,0.567130083333325,69,,146,0
68,243.333527999999,0.555555999999996,69,,146,0
80,243.333527999999,1.6643531833333,64,,146,0
51,243.889083999999,0.55092636666663,57,,146,0
56,243.889083999999,0.55092636666663,71,,146,0
68,243.889083999999,0.0115740833333291,65,,146,0
69,244.166861999999,0.258102058333321,64,,146,0
56,244.444639999999,0.546296733333349,59,,146,0
59,244.444639999999,0.546296733333349,73,,146,0
68,244.444639999999,0.255787241666667,67,,146,0
66,244.722417999999,0.256944650000008,64,,146,0
-4,245.000195999999,1.66666800000002,-1,0,147,0
-1,245.000195999999,1.65666800000002,-1,5,147,0
45,245.000195999999,0.567130083333325,69,,147,0
64,245.000195999999,0.555555999999996,69,,147,0
52,245.555751999999,0.550926366666658,57,,147,0
57,245.555751999999,0.550926366666658,71,,147,0
64,245.555751999999,0.0115740833333291,65,,147,0
57,246.111307999999,0.546296733333349,67,,147,0
64,246.111307999999,0.255787241666667,67,,147,0
63,246.389085999999,0.256944650000008,64,,147,0
-4,246.666863999999,1.66666800000002,-1,0,148,0
-1,246.666863999999,1.65666800000002,-1,5,148,0
44,246.666863999999,0.567130083333325,69,,148,0
61,246.666863999999,0.567130083333325,69,,148,0
51,247.222419999999,0.550926366666658,57,,148,0
56,247.222419999999,0.550926366666658,71,,148,0
63,247.222419999999,0.550926366666658,65,,148,0
56,247.777975999999,0.546296733333349,67,,148,0
63,247.777975999999,0.255787241666667,67,,148,0
64,248.055753999999,0.256944650000008,64,,148,0
-4,248.333531999999,1.66666799999999,-1,0,149,0
-1,248.333531999999,1.65666799999999,-1,5,149,0
42,248.333531999999,0.567130083333325,69,,149,0
66,248.333531999999,0.555555999999996,69,,149,0
54,248.889087999999,0.55092636666663,57,,149,0
57,248.889087999999,0.55092636666663,71,,149,0
66,248.889087999999,0.0115740833333291,65,,149,0
68,249.166865999999,0.258102058333321,64,,149,0
57,249.444643999999,0.546296733333349,67,,149,0
66,249.444643999999,0.255787241666667,67,,149,0
68,249.722421999999,0.256944650000008,64,,149,0
-4,250.000199999999,1.66666800000002,-1,0,150,0
-1,250.000199999999,1.65666800000002,-1,5,150,0
47,250.000199999999,0.567130083333325,69,,150,0
66,250.000199999999,1.11805644999998,64,,150,0
51,250.555755999999,0.550926366666658,57,,150,0
54,250.555755999999,0.550926366666658,71,,150,0
54,251.111311999999,0.546296733333349,59,,150,0
59,251.111311999999,0.546296733333349,73,,150,0
68,251.111311999999,0.255787241666667,67,,150,0
69,251.389089999999,0.256944650000008,64,,150,0
-4,251.666867999999,1.66666799999999,-1,0,151,0
-1,251.666867999999,1.65666799999999,-1,5,151,0
40,251.666867999999,0.567130083333325,69,,151,0
68,251.666867999999,0.567130083333325,69,,151,0
71,251.666867999999,0.555555999999996,69,,151,0
47,252.222423999999,0.55092636666663,57,,151,0
52,252.222423999999,0.55092636666663,71,,151,0
71,252.222423999999,0.0115740833333291,65,,151,0
83,252.222423999999,0.259259466666663,65,,151,0
81,252.500201999999,0.258102058333321,64,,151,0
52,252.777979999999,0.546296733333349,59,,151,0
56,252.777979999999,0.546296733333349,73,,151,0
71,252.777979999999,0.546296733333349,67,,151,0
80,252.777979999999,0.255787241666667,67,,151,0
81,253.055757999999,0.256944650000008,64,,151,0
-4,253.333535999999,1.66666799999996,-1,0,152,0
-1,253.333535999999,1.65666799999996,-1,5,152,0
39,253.333535999999,0.567130083333325,69,,152,0
71,253.333535999999,0.555555999999996,69,,152,0
83,253.333535999999,1.6643531833333,64,,152,0
51,253.889091999999,0.55092636666663,57,,152,0
54,253.889091999999,0.55092636666663,71,,152,0
71,253.889091999999,0.0115740833333291,65,,152,0
73,254.166869999999,0.258102058333321,64,,152,0
54,254.444647999999,0.546296733333349,59,,152,0
59,254.444647999999,0.546296733333349,73,,152,0
71,254.444647999999,0.255787241666667,67,,152,0
69,254.722425999999,0.256944650000008,64,,152,0
-4,255.000203999999,1.66666799999999,-1,0,153,0
-1,255.000203999999,1.65666799999999,-1,5,153,0
37,255.000203999999,0.567130083333325,61,,153,0
68,255.000203999999,0.555555999999996,69,,153,0
68,255.000203999999,0,69,,153,0
56,255.555759999999,0.550926366666658,68,,153,0
64,255.555759999999,0.550926366666658,63,,153,0
68,255.555759999999,0.0115740833333291,65,,153,0
76,255.555759999999,0.259259466666663,65,,153,0
75,255.833537999999,0.258102058333321,64,,153,0
61,256.111315999999,0.546296733333349,70,,153,0
64,256.111315999999,0.546296733333349,65,,153,0
68,256.111315999999,0.546296733333349,67,,153,0
76,256.111315999999,0.255787241666667,67,,153,0
78,256.389093999999,0.25694464999998,64,,153,0
-4,256.666871999999,1.66666800000002,-1,0,154,0
-1,256.666871999999,1.65666800000002,-1,5,154,0
44,256.666871999999,0.567130083333325,61,,154,0
68,256.666871999999,0.276620591666642,69,,154,0
80,256.666871999999,1.66435318333333,64,,154,0
69,256.944649999999,0.25810205833335,64,,154,0
51,257.222427999999,0.550926366666715,57,,154,0
56,257.222427999999,0.550926366666715,71,,154,0
68,257.222427999999,0.259259466666663,65,,154,0
66,257.500205999999,0.25810205833335,64,,154,0
56,257.777983999999,0.546296733333349,59,,154,0
59,257.777983999999,0.546296733333349,73,,154,0
64,257.777983999999,0.255787241666667,67,,154,0
63,258.055761999999,0.25694464999998,64,,154,0
-4,258.333539999999,1.66666800000002,-1,0,155,0
-1,258.333539999999,1.65666800000002,-1,5,155,0
45,258.333539999999,0.567130083333382,61,,155,0
61,258.333539999999,0.567130083333382,69,,155,0
52,258.889095999999,1.09722310000001,56,,155,0
57,258.889095999999,1.09722310000001,61,,155,0
63,258.889095999999,0.550926366666715,65,,155,0
64,259.444651999999,0.255787241666667,67,,155,0
66,259.722429999999,0.25694464999998,64,,155,0
-4,260.000207999999,1.66666800000002,-1,0,156,0
-1,260.000207999999,1.65666800000002,-1,5,156,0
44,260.000207999999,0.567130083333382,61,,156,0
59,260.000207999999,0.567130083333382,60,,156,0
52,260.555763999999,1.09722310000001,56,,156,0
56,260.555763999999,1.09722310000001,61,,156,0
64,260.555763999999,0.822917325000049,65,,156,0
63,261.389097999999,0.25694464999998,64,,156,0
-4,261.666875999999,1.66666800000002,-1,0,157,0
-1,261.666875999999,1.65666800000002,-1,5,157,0
45,261.666875999999,0.567130083333382,61,,157,0
61,261.666875999999,0.567130083333382,69,,157,0
52,262.222431999999,1.09722310000001,56,,157,0
57,262.222431999999,1.09722310000001,61,,157,0
63,262.222431999999,0.550926366666715,65,,157,0
64,262.777987999999,0.255787241666667,67,,157,0
66,263.055765999999,0.25694464999998,64,,157,0
-4,263.333543999999,1.66666800000002,-1,0,158,0
-1,263.333543999999,1.65666800000002,-1,5,158,0
44,263.333543999999,0.567130083333382,61,,158,0
59,263.333543999999,1.11805645000004,55,,158,0
52,263.889099999999,1.09722310000001,56,,158,0
56,263.889099999999,1.09722310000001,61,,158,0
64,264.444655999999,0.255787241666667,59,,158,0
76,264.444655999999,0.271990958333333,73,,158,0
63,264.722433999999,0.25694464999998,56,,158,0
75,264.722433999999,0.274305774999959,70,,158,0
-4,265.000211999999,1.66666800000002,-1,0,159,0
-1,265.000211999999,1.65666800000002,-1,5,159,0
45,265.000211999999,0.567130083333382,61,,159,0
61,265.000211999999,0.567130083333382,61,,159,0
73,265.000211999999,0.567130083333382,75,,159,0
52,265.555767999999,1.09722310000001,56,,159,0
57,265.555767999999,1.09722310000001,61,,159,0
63,265.555767999999,0.550926366666715,57,,159,0
75,265.555767999999,0.550926366666715,71,,159,0
64,266.111323999999,0.255787241666667,59,,159,0
76,266.111323999999,0.271990958333333,73,,159,0
66,266.389101999999,0.25694464999998,56,,159,0
78,266.389101999999,0.274305774999959,70,,159,0
-4,266.666879999999,1.66666800000002,-1,0,160,0
-1,266.666879999999,1.65666800000002,-1,5,160,0
44,266.666879999999,0.567130083333382,61,,160,0
59,266.666879999999,0.567130083333382,52,,160,0
71,266.666879999999,0.567130083333382,75,,160,0
52,267.222435999999,1.09722310000001,56,,160,0
56,267.222435999999,1.09722310000001,61,,160,0
64,267.222435999999,0.550926366666715,57,,160,0
76,267.222435999999,0.550926366666715,71,,160,0
66,267.777991999999,0.255787241666667,59,,160,0
78,267.777991999999,0.271990958333333,73,,160,0
68,268.055769999999,0.25694464999998,56,,160,0
80,268.055769999999,0.274305774999959,70,,160,0
-4,268.333547999999,1.66666800000007,-1,0,161,0
-1,268.333547999999,1.65666800000007,-1,5,161,0
42,268.333547999999,0.567130083333382,61,,161,0
69,268.333547999999,0.555556000000024,61,,161,0
81,268.333547999999,0.555556000000024,75,,161,0
54,268.889103999999,0.550926366666715,65,,161,0
69,268.889103999999,0.0115740833333575,57,,161,0
81,268.889103999999,0.0115740833333575,71,,161,0
68,269.166881999999,0.25810205833335,56,,161,0
80,269.166881999999,0.274305775000016,70,,161,0
47,269.444659999999,0.546296733333349,67,,161,0
66,269.444659999999,0.255787241666667,59,,161,0
78,269.444659999999,0.271990958333333,73,,161,0
64,269.722437999999,0.274305775000016,56,,161,0
76,269.722437999999,0.274305775000016,70,,161,0
-4,270.000215999999,1.66666800000007,-1,0,162,0
-1,270.000215999999,1.65666800000007,-1,5,162,0
40,270.000215999999,0.567130083333382,64,,162,0
64,270.000215999999,1.11805645000004,56,,162,0
76,270.000215999999,1.11805645000004,66,,162,0
47,270.555771999999,0.550926366666715,57,,162,0
52,270.555771999999,0.550926366666715,65,,162,0
52,271.111327999999,0.546296733333349,53,,162,0
56,271.111327999999,0.546296733333349,67,,162,0
-4,271.666883999999,1.66666800000007,-1,0,163,0
-1,271.666883999999,1.65666800000007,-1,5,163,0
40,271.666883999999,0.567130083333382,64,,163,0
47,272.222439999999,0.550926366666715,57,,163,0
52,272.222439999999,0.550926366666715,65,,163,0
52,272.777995999999,0.546296733333349,53,,163,0
56,272.777995999999,0.546296733333349,67,,163,0
-4,273.333551999999,1.66666800000007,-1,0,164,0
-1,273.333551999999,1.65666800000007,-1,5,164,0
40,273.333551999999,0.567130083333382,64,,164,0
47,273.889107999999,0.550926366666715,57,,164,0
52,273.889107999999,0.550926366666715,65,,164,0
52,274.444663999999,0.546296733333349,53,,164,0
56,274.444663999999,0.546296733333349,67,,164,0
-4,275.000219999999,1.66666800000002,-1,0,165,0
-1,275.000219999999,1.65666800000002,-1,5,165,0
56,275.000219999999,1.11805645000004,56,,165,0
59,275.000219999999,0.555556000000024,63,,165,0
59,275.555775999999,0.550926366666715,50,,165,0
64,275.555775999999,0.550926366666715,61,,165,0
64,276.111331999999,0.255787241666667,56,,165,0
68,276.111331999999,0.271990958333333,70,,165,0
69,276.389109999999,0.25694464999998,61,,165,0
-4,276.666887999999,1.66666800000007,-1,0,166,0
-1,276.666887999999,1.65666800000007,-1,5,166,0
52,276.666887999999,1.66435318333339,56,,166,0
56,276.666887999999,1.66435318333339,56,,166,0
59,276.666887999999,0.555556000000024,61,,166,0
71,276.666887999999,0.555556000000024,71,,166,0
59,277.222443999999,0.0115740833333575,57,,166,0
71,277.222443999999,0.0115740833333575,67,,166,0
59,277.777999999999,0.546296733333349,59,,166,0
71,277.777999999999,0.546296733333349,69,,166,0
-4,278.333555999999,1.66666800000002,-1,0,167,0
-1,278.333555999999,1.65666800000002,-1,5,167,0
51,278.333555999999,1.66435318333333,56,,167,0
54,278.333555999999,1.66435318333333,56,,167,0
59,278.333555999999,0.555556000000024,61,,167,0
71,278.333555999999,0.555556000000024,71,,167,0
59,278.889111999999,0.0115740833333575,57,,167,0
71,278.889111999999,0.0115740833333575,71,,167,0
61,279.166889999999,0.25810205833335,56,,167,0
73,279.166889999999,0.274305775000016,70,,167,0
59,279.444667999999,0.255787241666667,59,,167,0
71,279.444667999999,0.271990958333333,73,,167,0
57,279.722445999999,0.25694464999998,56,,167,0
69,279.722445999999,0.274305774999959,70,,167,0
-4,280.000223999999,1.66666800000007,-1,0,168,0
-1,280.000223999999,1.65666800000007,-1,5,168,0
49,280.000223999999,1.66435318333339,56,,168,0
52,280.000223999999,1.66435318333339,64,,168,0
56,280.000223999999,0.555556000000024,61,,168,0
68,280.000223999999,0.555556000000024,75,,168,0
56,280.555779999999,0.0115740833333575,57,,168,0
68,280.555779999999,0.0115740833333575,67,,168,0
56,281.111335999999,0.546296733333349,59,,168,0
68,281.111335999999,0.546296733333349,69,,168,0
-4,281.666891999999,1.66666800000002,-1,0,169,0
-1,281.666891999999,1.65666800000002,-1,5,169,0
47,281.666891999999,1.66435318333333,56,,169,0
51,281.666891999999,1.66435318333333,64,,169,0
56,281.666891999999,0.555556000000024,61,,169,0
68,281.666891999999,0.555556000000024,71,,169,0
56,282.222447999999,0.0115740833333575,57,,169,0
68,282.222447999999,0.0115740833333575,71,,169,0
57,282.500225999999,0.25810205833335,56,,169,0
69,282.500225999999,0.274305775000016,70,,169,0
56,282.778003999999,0.255787241666667,59,,169,0
68,282.778003999999,0.271990958333333,73,,169,0
54,283.055781999999,0.25694464999998,56,,169,0
66,283.055781999999,0.274305774999959,70,,169,0
-4,283.333559999999,1.66666800000002,-1,0,170,0
-1,283.333559999999,1.65666800000002,-1,5,170,0
45,283.333559999999,1.66435318333333,56,,170,0
49,283.333559999999,1.66435318333333,70,,170,0
52,283.333559999999,1.66435318333333,56,,170,0
64,283.333559999999,1.66435318333333,64,,170,0
-4,285.000227999999,1.66666800000007,-1,0,171,0
-1,285.000227999999,1.65666800000007,-1,5,171,0
45,285.000227999999,1.66435318333339,56,,171,0
52,285.000227999999,1.11111200000005,66,,171,0
57,285.000227999999,0.276620591666642,72,,171,0
64,285.000227999999,0.292824308333309,61,,171,0
59,285.278005999999,0.25810205833335,64,,171,0
57,285.555783999999,0.25925946666672,65,,171,0
56,285.833561999999,0.25810205833335,64,,171,0
52,286.111339999999,0.262731691666659,63,,171,0
47,286.389117999999,0.25694464999998,64,,171,0
-4,286.666896,1.66666800000002,-1,0,172,0
-1,286.666896,1.65666800000002,-1,5,172,0
45,286.666896,0.276620591666642,69,,172,0
40,286.944673999999,0.25810205833335,64,,172,0
35,287.222451999999,0.25925946666672,65,,172,0
33,287.50023,0.820602508333309,64,,172,0
-4,288.333564,1.66666800000002,-1,0,173,0
-1,288.333564,1.65666800000002,-1,5,173,0
35,288.333564,1.66435318333333,56,,173,0
39,288.333564,1.66435318333333,67,,173,0
42,288.333564,1.66435318333333,56,,173,0
51,288.333564,1.66435318333333,66,,173,0
-4,290.000232,1.66666800000007,-1,0,174,0
-1,290.000232,1.65666800000007,-1,5,174,0
28,290.000232,2.78472445000011,55,,174,0
35,290.000232,2.78472445000011,56,,174,0
40,290.000232,2.78472445000011,64,,174,0
44,290.000232,3.33102118333341,56,,174,0
52,290.000232,0.555556000000024,66,,174,0
52,290.555788,0.562500450000016,57,,174,0
56,290.555788,0.550926366666715,71,,174,0
56,291.111344,0.546296733333349,59,,174,0
59,291.111344,0.546296733333349,73,,174,0
-4,291.6669,1.66666800000002,-1,0,175,0
-1,291.6669,1.65666800000002,-1,5,175,0
59,291.6669,0.567130083333382,61,,175,0
64,291.6669,0.555556000000024,75,,175,0
64,292.222456,0.0115740833333575,57,,175,0
68,292.222456,0.550926366666715,71,,175,0
68,292.778012,0.546296733333293,59,,175,0
71,292.778012,0.546296733333293,73,,175,0
-4,293.333568,-292.333568,-1,0,176,0
-1,293.333568,-292.333568,-1,5,176,0
59,293.333568,1.66435318333333,56,,176,0
64,293.333568,1.66435318333333,60,,176,0
68,293.333568,1.66435318333333,56,,176,0
76,293.333568,1.66435318333333,67,,176,0
