23,0,0.625,62,,0,0
23,0.625,0,62,,0,0
23,1.25,0,62,,0,0
23,1.875,0,62,,0,0
-4,2.5,2.5,-1,0,1,0
-1,2.5,2.49,-1,5,1,0
24,2.5,2.49348958333333,62,,1,0
43,2.5,2.49348958333333,67,,1,0
46,2.5,2.49348958333333,56,,1,0
51,2.5,2.49348958333333,62,,1,0
-4,5,2.5,-1,0,2,0
-1,5,2.49,-1,5,2,0
32,5,2.49739583333333,64,,2,0
46,5,2.49739583333333,56,,2,0
48,5,2.49739583333333,56,,2,0
51,5,2.49739583333333,70,,2,0
-4,7.5,2.5,-1,0,3,0
-1,7.5,2.49,-1,5,3,0
27,7.5,2.49739583333333,63,,3,0
46,7.5,2.49739583333333,56,,3,0
53,7.5,2.49739583333333,56,,3,0
55,7.5,2.49739583333333,70,,3,0
-4,10,2.5,-1,0,4,0
-1,10,2.49,-1,5,4,0
34,10,2.49739583333333,64,,4,0
46,10,2.49739583333333,56,,4,0
50,10,2.49739583333333,56,,4,0
53,10,2.49739583333333,70,,4,0
-4,12.5,2.5,-1,0,5,0
-1,12.5,2.49,-1,5,5,0
24,12.5,2.49739583333333,62,,5,0
43,12.5,2.49739583333333,56,,5,0
46,12.5,2.49739583333333,56,,5,0
51,12.5,2.49739583333333,70,,5,0
-4,15,2.5,-1,0,6,0
-1,15,2.49,-1,5,6,0
32,15,2.49739583333334,64,,6,0
46,15,1.26041666666667,61,,6,0
51,15,1.26041666666667,71,,6,0
58,16.25,1.23697916666667,67,,6,0
-4,17.5,2.5,-1,0,7,0
-1,17.5,2.49,-1,5,7,0
27,17.5,2.49739583333333,63,,7,0
43,17.5,0.217447916666664,61,,7,0
46,17.5,0.217447916666664,61,,7,0
51,17.5,0.229166666666664,75,,7,0
53,17.7083333333333,0.190104166666664,64,,7,0
55,17.9166666666667,2.06510416666666,64,,7,0
-4,20,2.5,-1,0,8,0
-1,20,2.49,-1,5,8,0
34,20,2.49739583333333,64,,8,0
46,20,2.49739583333333,56,,8,0
50,20,2.49739583333333,56,,8,0
53,20,2.49739583333333,70,,8,0
-4,22.5,2.5,-1,0,9,0
-1,22.5,2.49,-1,5,9,0
24,22.5,2.49739583333333,54,,9,0
31,22.5,2.49739583333333,56,,9,0
36,22.5,2.49739583333333,70,,9,0
43,22.5,0.640625,61,,9,0
46,22.5,0.640625,61,,9,0
51,22.5,0.625,75,,9,0
51,23.125,0.015625,65,,9,0
51,23.4375,0.311197916666668,64,,9,0
51,23.75,0.311197916666668,67,,9,0
51,24.0625,0.290364583333332,64,,9,0
53,24.375,0.2890625,65,,9,0
51,24.6875,0.151041666666668,64,,9,0
51,24.84375,1.09375,64,,9,0
-4,25,2.5,-1,0,10,0
-1,25,2.49,-1,5,10,0
32,25,2.49739583333333,56,,10,0
39,25,2.49739583333333,56,,10,0
44,25,2.49739583333333,70,,10,0
51,25.9375,0.015625,64,,10,0
51,26.25,0.311197916666668,67,,10,0
51,26.5625,0.30859375,64,,10,0
51,26.875,0.2890625,65,,10,0
53,27.1875,0.141927083333332,64,,10,0
55,27.34375,1.26041666666667,64,,10,0
-4,27.5,2.5,-1,0,11,0
-1,27.5,2.49,-1,5,11,0
27,27.5,2.49739583333334,55,,11,0
34,27.5,2.49739583333334,56,,11,0
39,27.5,2.49739583333334,70,,11,0
46,28.59375,0.149739583333336,64,,11,0
55,28.75,0.311197916666668,67,,11,0
55,29.0625,0.290364583333332,64,,11,0
56,29.375,0.2890625,65,,11,0
55,29.6875,0.290364583333332,64,,11,0
-4,30,2.5,-1,0,12,0
-1,30,2.49,-1,5,12,0
34,30,0.9375,69,,12,0
46,30,0.9375,61,,12,0
51,30,0.94921875,61,,12,0
53,30,0.94921875,75,,12,0
34,30.9375,0.01171875,64,,12,0
46,30.9375,0.01171875,56,,12,0
50,30.9375,0.930989583333332,70,,12,0
50,31.875,0.617187499999996,65,,12,0
-4,32.5,2.5,-1,0,13,0
-1,32.5,2.49,-1,5,13,0
24,32.5,2.49739583333334,54,,13,0
31,32.5,2.49739583333334,56,,13,0
36,32.5,2.49739583333334,70,,13,0
43,32.5,0.640625,61,,13,0
46,32.5,0.640625,61,,13,0
51,32.5,0.625,75,,13,0
51,33.125,0.015625,65,,13,0
51,33.4375,0.311197916666664,64,,13,0
51,33.75,0.311197916666664,67,,13,0
51,34.0625,0.290364583333336,64,,13,0
53,34.375,0.2890625,65,,13,0
51,34.6875,0.151041666666664,64,,13,0
51,34.84375,1.109375,64,,13,0
-4,35,2.5,-1,0,14,0
-1,35,2.49,-1,5,14,0
32,35,0.94921875,69,,14,0
39,35.9375,1.54817708333334,64,,14,0
46,35.9375,0.29296875,64,,14,0
51,36.25,0.311197916666664,67,,14,0
51,36.5625,0.30859375,64,,14,0
51,36.875,0.2890625,65,,14,0
53,37.1875,0.141927083333336,64,,14,0
55,37.34375,1.26041666666666,64,,14,0
-4,37.5,2.5,-1,0,15,0
-1,37.5,2.49,-1,5,15,0
27,37.5,0.94921875,68,,15,0
39,38.4375,0.29296875,64,,15,0
46,38.59375,0.149739583333336,64,,15,0
41,38.75,0.29296875,67,,15,0
58,38.75,0.311197916666664,67,,15,0
43,39.0625,0.290364583333336,64,,15,0
58,39.0625,0.30859375,64,,15,0
46,39.375,0.6171875,65,,15,0
58,39.375,0.2890625,65,,15,0
51,39.6875,0.309895833333336,64,,15,0
-4,40,2.5,-1,0,16,0
-1,40,2.49,-1,5,16,0
34,40,2.49739583333334,56,,16,0
41,40,2.49739583333334,56,,16,0
46,40,2.5,61,,16,0
51,40,0.94921875,61,,16,0
53,40,0.94921875,75,,16,0
50,40.9375,0.930989583333336,64,,16,0
55,41.875,0.2890625,65,,16,0
53,42.1875,0.290364583333336,64,,16,0
-4,42.5,2.5,-1,0,17,0
-1,42.5,2.49,-1,5,17,0
24,42.5,0.94921875,67,,17,0
48,42.5,0.640625,61,,17,0
51,42.5,0.640625,75,,17,0
58,43.125,0.2890625,65,,17,0
31,43.4375,1.54817708333334,56,,17,0
36,43.4375,1.54817708333334,66,,17,0
51,43.4375,0.141927083333336,64,,17,0
58,43.59375,0.451822916666664,64,,17,0
51,44.0625,0.290364583333336,64,,17,0
55,44.375,0.2890625,65,,17,0
58,44.6875,0.309895833333336,64,,17,0
-4,45,2.5,-1,0,18,0
-1,45,2.49,-1,5,18,0
32,45,0.94921875,69,,18,0
51,45,1.88020833333334,56,,18,0
58,45,1.88020833333334,56,,18,0
60,45,1.875,70,,18,0
39,45.9375,1.54817708333334,56,,18,0
44,45.9375,1.54817708333334,66,,18,0
60,46.875,0.0052083333333357,65,,18,0
58,47.1875,0.309895833333336,64,,18,0
-4,47.5,2.5,-1,0,19,0
-1,47.5,2.49,-1,5,19,0
27,47.5,0.94921875,68,,19,0
46,47.5,0.640625,61,,19,0
51,47.5,0.640625,61,,19,0
56,47.5,0.640625,61,,19,0
58,47.5,0.625,75,,19,0
58,48.125,0.015625,65,,19,0
34,48.4375,1.54817708333334,56,,19,0
39,48.4375,1.54817708333334,66,,19,0
58,48.4375,0.930989583333336,64,,19,0
55,49.375,0.6171875,65,,19,0
-4,50,2.5,-1,0,20,0
-1,50,2.49,-1,5,20,0
34,50,0.94921875,69,,20,0
50,50,1.88020833333334,56,,20,0
53,50,1.88020833333334,70,,20,0
41,50.9375,0.930989583333336,56,,20,0
46,50.9375,0.930989583333336,66,,20,0
41,51.875,0.6171875,57,,20,0
46,51.875,0.6171875,67,,20,0
55,51.875,0.2890625,65,,20,0
53,52.1875,0.290364583333336,64,,20,0
-4,52.5,2.5,-1,0,21,0
-1,52.5,2.49,-1,5,21,0
24,52.5,0.94921875,67,,21,0
48,52.5,1.55338541666666,61,,21,0
51,52.5,1.5625,71,,21,0
43,53.4375,1.54817708333334,56,,21,0
46,53.4375,1.54817708333334,66,,21,0
51,54.0625,0.0091145833333357,64,,21,0
55,54.375,0.2890625,65,,21,0
58,54.6875,0.290364583333336,64,,21,0
-4,55,2.5,-1,0,22,0
-1,55,2.49,-1,5,22,0
32,55,0.94921875,69,,22,0
51,55,1.88020833333334,56,,22,0
56,55,1.88020833333334,56,,22,0
60,55,1.88020833333334,70,,22,0
39,55.9375,1.54817708333334,56,,22,0
44,55.9375,1.54817708333334,66,,22,0
63,56.875,0.2890625,65,,22,0
60,57.1875,0.290364583333336,64,,22,0
-4,57.5,2.5,-1,0,23,0
-1,57.5,2.49,-1,5,23,0
27,57.5,0.94921875,60,,23,0
39,57.5,0.94921875,75,,23,0
46,57.5,0.9375,72,,23,0
51,57.5,0.9375,61,,23,0
55,57.5,0.94921875,72,,23,0
58,57.5,0.9375,67,,23,0
43,58.4375,0.622395833333336,56,,23,0
46,58.4375,0.01171875,70,,23,0
51,58.4375,0.01171875,56,,23,0
58,58.4375,0.01171875,66,,23,0
43,59.0625,0.92578125,64,,23,0
51,59.375,0.2890625,57,,23,0
63,59.375,0.307291666666664,71,,23,0
53,59.6875,0.290364583333336,56,,23,0
65,59.6875,0.309895833333336,70,,23,0
-4,60,2.49999999999999,-1,0,24,0
-1,60,2.48999999999999,-1,5,24,0
34,60,0.3125,61,,24,0
41,60,0.3125,71,,24,0
46,60,0.3125,61,,24,0
50,60,0.3125,75,,24,0
34,60.3125,0.0182291666666643,56,,24,0
41,60.3125,0.0182291666666643,66,,24,0
46,60.3125,0.0182291666666643,56,,24,0
50,60.3125,0.0182291666666643,66,,24,0
34,60.625,0.2890625,57,,24,0
41,60.625,0.2890625,71,,24,0
46,60.625,0.2890625,57,,24,0
50,60.625,0.307291666666664,67,,24,0
51,60.9375,0.311197916666664,64,,24,0
51,61.25,0.29296875,59,,24,0
55,61.25,0.29296875,59,,24,0
63,61.25,0.311197916666664,73,,24,0
50,61.5625,0.290364583333336,56,,24,0
53,61.5625,0.290364583333336,56,,24,0
62,61.5625,0.30859375,70,,24,0
48,61.875,0.2890625,57,,24,0
51,61.875,0.2890625,57,,24,0
60,61.875,0.307291666666664,71,,24,0
50,62.1875,0.290364583333336,56,,24,0
53,62.1875,0.290364583333336,56,,24,0
62,62.1875,0.309895833333336,70,,24,0
-4,62.5,2.49999999999999,-1,0,25,0
-1,62.5,2.48999999999999,-1,5,25,0
24,62.5,0.3125,59,,25,0
36,62.5,0.3125,75,,25,0
51,62.5,0.640625,61,,25,0
55,62.5,0.625,61,,25,0
60,62.5,0.640625,61,,25,0
63,62.5,0.625,75,,25,0
36,62.8125,0.0182291666666643,64,,25,0
39,63.125,0.2890625,57,,25,0
43,63.125,0.307291666666664,71,,25,0
55,63.125,0.015625,57,,25,0
63,63.125,0.015625,67,,25,0
36,63.4375,0.141927083333336,64,,25,0
55,63.4375,0.311197916666664,56,,25,0
63,63.4375,0.311197916666664,66,,25,0
39,63.59375,0.3125,56,,25,0
43,63.59375,0.3125,66,,25,0
55,63.75,0.292968750000007,59,,25,0
63,63.75,0.311197916666664,73,,25,0
39,63.90625,0.0078125,56,,25,0
43,63.90625,0.0078125,66,,25,0
36,64.0625,0.290364583333329,64,,25,0
53,64.0625,0.290364583333329,56,,25,0
60,64.0625,0.30859375,70,,25,0
39,64.375,0.2890625,57,,25,0
43,64.375,0.307291666666671,71,,25,0
55,64.375,0.307291666666671,57,,25,0
62,64.375,0.307291666666671,71,,25,0
36,64.6875,0.290364583333329,64,,25,0
55,64.6875,0.290364583333329,56,,25,0
62,64.6875,0.309895833333329,70,,25,0
-4,65,2.49999999999999,-1,0,26,0
-1,65,2.48999999999999,-1,5,26,0
32,65,0.3125,69,,26,0
51,65,0.640625,61,,26,0
56,65,0.625,61,,26,0
60,65,0.625,75,,26,0
32,65.3125,0.0182291666666714,64,,26,0
36,65.625,0.2890625,57,,26,0
39,65.625,0.307291666666671,71,,26,0
56,65.625,0.015625,57,,26,0
60,65.625,0.015625,67,,26,0
32,65.9375,0.141927083333329,64,,26,0
56,65.9375,0.311197916666671,56,,26,0
60,65.9375,0.311197916666671,66,,26,0
36,66.09375,0.3125,56,,26,0
39,66.09375,0.3125,66,,26,0
56,66.25,0.29296875,59,,26,0
60,66.25,0.311197916666657,73,,26,0
36,66.40625,0.0078125,56,,26,0
39,66.40625,0.0078125,66,,26,0
32,66.5625,0.290364583333329,64,,26,0
55,66.5625,0.290364583333329,56,,26,0
58,66.5625,0.30859375,70,,26,0
36,66.875,0.2890625,57,,26,0
39,66.875,0.307291666666671,71,,26,0
50,66.875,0.2890625,57,,26,0
53,66.875,0.307291666666671,71,,26,0
32,67.1875,0.290364583333329,64,,26,0
48,67.1875,0.290364583333329,56,,26,0
51,67.1875,0.309895833333329,70,,26,0
-4,67.5,2.49999999999997,-1,0,27,0
-1,67.5,2.48999999999997,-1,5,27,0
27,67.5,0.3125,68,,27,0
46,67.5,0.3125,61,,27,0
51,67.5,0.3125,61,,27,0
55,67.5,0.3125,75,,27,0
27,67.8125,0.0182291666666714,63,,27,0
55,67.8125,0.0182291666666714,56,,27,0
58,67.8125,0.618489583333329,70,,27,0
34,68.125,0.2890625,57,,27,0
39,68.125,0.307291666666657,71,,27,0
27,68.4375,0.141927083333329,63,,27,0
55,68.4375,0.311197916666671,56,,27,0
58,68.4375,0.311197916666671,66,,27,0
34,68.59375,0.3125,56,,27,0
39,68.59375,0.3125,66,,27,0
55,68.75,0.29296875,59,,27,0
58,68.75,0.311197916666657,69,,27,0
34,68.90625,0.0078125,56,,27,0
39,68.90625,0.0078125,66,,27,0
27,69.0624999999999,0.290364583333329,63,,27,0
53,69.0624999999999,0.141927083333329,64,,27,0
55,69.2187499999999,0.463541666666671,64,,27,0
34,69.3749999999999,0.2890625,57,,27,0
39,69.3749999999999,0.307291666666671,71,,27,0
27,69.6874999999999,0.290364583333329,63,,27,0
55,69.6874999999999,0.290364583333329,64,,27,0
-4,69.9999999999999,2.49999999999999,-1,0,28,0
-1,69.9999999999999,2.48999999999999,-1,5,28,0
34,69.9999999999999,0.3125,69,,28,0
50,69.9999999999999,0.94921875,61,,28,0
53,69.9999999999999,0.94921875,75,,28,0
34,70.3124999999999,0.0182291666666714,64,,28,0
38,70.6249999999999,0.2890625,57,,28,0
41,70.6249999999999,0.307291666666671,71,,28,0
34,70.9374999999999,0.141927083333329,64,,28,0
51,70.9374999999999,0.311197916666671,64,,28,0
38,71.0937499999999,0.3125,56,,28,0
41,71.0937499999999,0.3125,66,,28,0
51,71.2499999999999,0.29296875,59,,28,0
55,71.2499999999999,0.29296875,59,,28,0
63,71.2499999999999,0.311197916666657,73,,28,0
38,71.4062499999999,0.0078125,56,,28,0
41,71.4062499999999,0.0078125,66,,28,0
34,71.5624999999999,0.290364583333329,64,,28,0
50,71.5624999999999,0.290364583333329,56,,28,0
53,71.5624999999999,0.290364583333329,56,,28,0
62,71.5624999999999,0.30859375,70,,28,0
38,71.8749999999999,0.2890625,57,,28,0
41,71.8749999999999,0.307291666666671,71,,28,0
48,71.8749999999999,0.2890625,57,,28,0
51,71.8749999999999,0.2890625,57,,28,0
60,71.8749999999999,0.307291666666671,71,,28,0
34,72.1874999999999,0.290364583333329,64,,28,0
50,72.1874999999999,0.290364583333329,56,,28,0
53,72.1874999999999,0.290364583333329,56,,28,0
62,72.1874999999999,0.309895833333329,70,,28,0
-4,72.4999999999999,2.49999999999999,-1,0,29,0
-1,72.4999999999999,2.48999999999999,-1,5,29,0
24,72.4999999999999,0.3125,59,,29,0
36,72.4999999999999,0.3125,75,,29,0
51,72.4999999999999,0.640625,61,,29,0
55,72.4999999999999,0.625,61,,29,0
60,72.4999999999999,0.640625,61,,29,0
63,72.4999999999999,0.625,75,,29,0
36,72.8124999999999,0.0182291666666714,64,,29,0
39,73.1249999999999,0.2890625,57,,29,0
43,73.1249999999999,0.307291666666671,71,,29,0
55,73.1249999999999,0.015625,57,,29,0
63,73.1249999999999,0.015625,67,,29,0
36,73.4374999999999,0.141927083333329,64,,29,0
55,73.4374999999999,0.311197916666671,56,,29,0
63,73.4374999999999,0.311197916666671,66,,29,0
39,73.5937499999999,0.3125,56,,29,0
43,73.5937499999999,0.3125,66,,29,0
55,73.7499999999999,0.29296875,59,,29,0
63,73.7499999999999,0.311197916666657,73,,29,0
39,73.9062499999999,0.0078125,56,,29,0
43,73.9062499999999,0.0078125,66,,29,0
36,74.0624999999999,0.290364583333329,64,,29,0
53,74.0624999999999,0.290364583333329,56,,29,0
60,74.0624999999999,0.30859375,70,,29,0
39,74.3749999999999,0.2890625,57,,29,0
43,74.3749999999999,0.307291666666671,71,,29,0
55,74.3749999999999,0.307291666666671,57,,29,0
62,74.3749999999999,0.307291666666671,71,,29,0
36,74.6874999999999,0.290364583333329,64,,29,0
55,74.6874999999999,0.290364583333329,56,,29,0
62,74.6874999999999,0.309895833333329,70,,29,0
-4,74.9999999999999,2.49999999999999,-1,0,30,0
-1,74.9999999999999,2.48999999999999,-1,5,30,0
32,74.9999999999999,0.3125,69,,30,0
51,74.9999999999999,0.640625,61,,30,0
56,74.9999999999999,0.625,61,,30,0
60,74.9999999999999,0.625,75,,30,0
32,75.3124999999999,0.0182291666666714,64,,30,0
36,75.6249999999999,0.2890625,57,,30,0
39,75.6249999999999,0.307291666666671,71,,30,0
56,75.6249999999999,0.015625,57,,30,0
60,75.6249999999999,0.015625,67,,30,0
32,75.9374999999999,0.141927083333329,64,,30,0
56,75.9374999999999,0.29296875,56,,30,0
60,75.9374999999999,0.311197916666671,70,,30,0
36,76.0937499999999,0.3125,56,,30,0
39,76.0937499999999,0.3125,66,,30,0
55,76.2499999999999,0.29296875,59,,30,0
63,76.2499999999999,0.311197916666657,73,,30,0
36,76.4062499999999,0.0078125,56,,30,0
39,76.4062499999999,0.0078125,66,,30,0
32,76.5624999999999,0.290364583333329,64,,30,0
56,76.5624999999999,0.290364583333329,56,,30,0
65,76.5624999999999,0.30859375,70,,30,0
36,76.8749999999999,0.2890625,57,,30,0
39,76.8749999999999,0.307291666666671,71,,30,0
55,76.8749999999999,0.2890625,57,,30,0
63,76.8749999999999,0.307291666666671,71,,30,0
32,77.1874999999999,0.290364583333329,64,,30,0
56,77.1874999999999,0.290364583333329,56,,30,0
65,77.1874999999999,0.309895833333329,70,,30,0
-4,77.4999999999999,2.49999999999999,-1,0,31,0
-1,77.4999999999999,2.48999999999999,-1,5,31,0
27,77.4999999999999,0.3125,68,,31,0
58,77.4999999999999,0.9375,61,,31,0
67,77.4999999999999,0.9375,75,,31,0
27,77.8124999999999,0.0182291666666714,63,,31,0
34,78.1249999999999,0.2890625,57,,31,0
39,78.1249999999999,0.307291666666671,71,,31,0
27,78.4374999999999,0.141927083333329,63,,31,0
58,78.4374999999999,0.01171875,56,,31,0
67,78.4374999999999,0.01171875,70,,31,0
34,78.5937499999999,0.3125,56,,31,0
39,78.5937499999999,0.3125,66,,31,0
60,78.7499999999999,0.619791666666657,59,,31,0
68,78.7499999999999,0.619791666666657,73,,31,0
34,78.9062499999999,0.0078125,56,,31,0
39,78.9062499999999,0.0078125,66,,31,0
27,79.0624999999999,0.290364583333329,63,,31,0
34,79.3749999999999,0.2890625,57,,31,0
