23,0,0.625,62,,0,0
39,79.3749999999999,0.307291666666671,71,,31,0
58,79.3749999999999,0.307291666666671,57,,31,0
67,79.3749999999999,0.307291666666671,71,,31,0
27,79.6874999999999,0.290364583333329,63,,31,0
58,79.6874999999999,0.623697916666671,56,,31,0
67,79.6874999999999,0.641927083333329,66,,31,0
-4,79.9999999999999,2.49999999999996,-1,0,32,0
-1,79.9999999999999,2.48999999999996,-1,5,32,0
34,79.9999999999999,0.3125,69,,32,0
34,80.3124999999999,0.0169270833333286,64,,32,0
56,80.3124999999999,0.618489583333314,56,,32,0
65,80.3124999999999,0.618489583333314,70,,32,0
38,80.6249999999999,0.2890625,57,,32,0
41,80.6249999999999,0.307291666666657,71,,32,0
34,80.9374999999999,0.141927083333329,64,,32,0
53,80.9374999999999,0.311197916666671,56,,32,0
62,80.9374999999999,0.311197916666671,70,,32,0
38,81.0937499999999,0.3125,56,,32,0
41,81.0937499999999,0.3125,66,,32,0
53,81.2499999999999,0.619791666666657,59,,32,0
62,81.2499999999999,0.619791666666657,73,,32,0
38,81.4062499999999,0.0078125,56,,32,0
41,81.4062499999999,0.0078125,66,,32,0
34,81.5624999999999,0.290364583333329,64,,32,0
38,81.8749999999998,0.2890625,57,,32,0
41,81.8749999999998,0.307291666666671,71,,32,0
55,81.8749999999998,0.307291666666671,57,,32,0
63,81.8749999999998,0.307291666666671,71,,32,0
34,82.1874999999998,0.290364583333329,64,,32,0
55,82.1874999999998,2.19140625,56,,32,0
63,82.1874999999998,2.19140625,66,,32,0
-4,82.4999999999998,2.5,-1,0,33,0
-1,82.4999999999998,2.49,-1,5,33,0
32,82.4999999999998,0.3125,69,,33,0
32,82.8124999999998,0.0182291666666714,64,,33,0
36,83.1249999999998,0.2890625,57,,33,0
39,83.1249999999998,0.307291666666671,71,,33,0
32,83.4374999999998,0.141927083333329,64,,33,0
36,83.5937499999998,0.3125,56,,33,0
39,83.5937499999998,0.3125,66,,33,0
36,83.9062499999998,0.0078125,56,,33,0
39,83.9062499999998,0.0078125,66,,33,0
32,84.0624999999998,0.290364583333329,64,,33,0
36,84.3749999999998,0.2890625,57,,33,0
39,84.3749999999998,0.307291666666671,71,,33,0
60,84.3749999999998,0.2890625,65,,33,0
32,84.6874999999998,0.290364583333329,64,,33,0
58,84.6874999999998,0.290364583333329,64,,33,0
-4,84.9999999999998,2.5,-1,0,34,0
-1,84.9999999999998,2.49,-1,5,34,0
27,84.9999999999998,0.3125,68,,34,0
46,84.9999999999998,2.49739583333333,56,,34,0
51,84.9999999999998,2.49739583333333,56,,34,0
55,84.9999999999998,2.49739583333333,70,,34,0
27,85.3124999999998,0.0182291666666714,63,,34,0
34,85.6249999999998,0.2890625,57,,34,0
39,85.6249999999998,0.307291666666671,71,,34,0
27,85.9374999999998,0.141927083333329,63,,34,0
34,86.0937499999998,0.3125,56,,34,0
39,86.0937499999998,0.3125,66,,34,0
34,86.4062499999998,0.0078125,56,,34,0
39,86.4062499999998,0.0078125,66,,34,0
27,86.5624999999998,0.290364583333329,63,,34,0
34,86.8749999999998,0.2890625,57,,34,0
39,86.8749999999998,0.307291666666671,71,,34,0
27,87.1874999999998,0.290364583333329,63,,34,0
-4,87.4999999999998,2.5,-1,0,35,0
-1,87.4999999999998,2.49,-1,5,35,0
34,87.4999999999998,2.49739583333333,56,,35,0
41,87.4999999999998,2.49739583333333,70,,35,0
50,87.4999999999998,2.49739583333333,56,,35,0
53,87.4999999999998,2.49739583333333,70,,35,0
-4,89.9999999999998,2.5,-1,0,36,0
-1,89.9999999999998,2.49,-1,5,36,0
24,89.9999999999998,0.94921875,67,,36,0
43,89.9999999999998,0.640625,61,,36,0
46,89.9999999999998,0.640625,61,,36,0
51,89.9999999999998,0.625,75,,36,0
51,90.6249999999998,0.015625,65,,36,0
31,90.9374999999998,1.54817708333333,64,,36,0
51,90.9374999999998,0.311197916666671,64,,36,0
51,91.2499999999998,0.311197916666671,67,,36,0
51,91.5624999999998,0.290364583333329,64,,36,0
53,91.8749999999998,0.2890625,65,,36,0
51,92.1874999999998,0.151041666666671,64,,36,0
51,92.3437499999998,1.09375,64,,36,0
-4,92.4999999999998,2.5,-1,0,37,0
-1,92.4999999999998,2.49,-1,5,37,0
32,92.4999999999998,0.94921875,69,,37,0
39,93.4374999999998,1.54817708333333,64,,37,0
51,93.4374999999998,0.015625,64,,37,0
51,93.7499999999998,0.311197916666671,67,,37,0
51,94.0624999999998,0.30859375,64,,37,0
51,94.3749999999998,0.2890625,65,,37,0
53,94.6874999999998,0.141927083333329,64,,37,0
55,94.8437499999998,1.26041666666667,64,,37,0
-4,94.9999999999998,2.5,-1,0,38,0
-1,94.9999999999998,2.49,-1,5,38,0
27,94.9999999999998,0.94921875,68,,38,0
39,95.9374999999998,0.29296875,64,,38,0
46,96.0937499999998,0.149739583333329,64,,38,0
41,96.2499999999998,0.29296875,67,,38,0
55,96.2499999999998,0.311197916666671,67,,38,0
43,96.5624999999998,0.290364583333329,64,,38,0
55,96.5624999999998,0.290364583333329,64,,38,0
46,96.8749999999998,0.6171875,65,,38,0
56,96.8749999999998,0.2890625,65,,38,0
55,97.1874999999998,0.290364583333329,64,,38,0
-4,97.4999999999998,2.5,-1,0,39,0
-1,97.4999999999998,2.49,-1,5,39,0
34,97.4999999999998,2.49739583333333,56,,39,0
41,97.4999999999998,2.49739583333333,70,,39,0
46,97.4999999999998,0.9375,61,,39,0
51,97.4999999999998,0.94921875,61,,39,0
53,97.4999999999998,0.94921875,75,,39,0
46,98.4374999999998,0.01171875,56,,39,0
50,98.4374999999998,1.23828125,70,,39,0
48,99.6874999999998,0.141927083333329,64,,39,0
50,99.8437499999998,0.1484375,64,,39,0
-4,99.9999999999998,2.5,-1,0,40,0
-1,99.9999999999998,2.49,-1,5,40,0
24,99.9999999999998,0.94921875,67,,40,0
43,99.9999999999998,0.640625,61,,40,0
46,99.9999999999998,0.640625,61,,40,0
51,99.9999999999998,0.625,75,,40,0
51,100.625,0.015625,65,,40,0
31,100.9375,1.54817708333333,56,,40,0
36,100.9375,1.54817708333333,66,,40,0
51,100.9375,0.311197916666671,64,,40,0
51,101.25,0.311197916666671,67,,40,0
51,101.5625,0.290364583333329,64,,40,0
53,101.875,0.2890625,65,,40,0
51,102.1875,0.309895833333329,64,,40,0
-4,102.5,2.5,-1,0,41,0
-1,102.5,2.49,-1,5,41,0
32,102.5,0.94921875,69,,41,0
51,102.5,0.94921875,69,,41,0
39,103.4375,1.54817708333333,56,,41,0
44,103.4375,1.54817708333333,66,,41,0
46,103.4375,0.29296875,64,,41,0
51,103.75,0.311197916666671,67,,41,0
51,104.0625,0.30859375,64,,41,0
51,104.375,0.2890625,65,,41,0
53,104.6875,0.141927083333329,64,,41,0
55,104.84375,1.26041666666667,64,,41,0
-4,105,2.50000000000001,-1,0,42,0
-1,105,2.49000000000001,-1,5,42,0
27,105,0.94921875,68,,42,0
34,105.9375,1.54817708333334,56,,42,0
39,105.9375,1.54817708333334,66,,42,0
46,106.09375,0.149739583333343,64,,42,0
58,106.25,0.311197916666671,67,,42,0
58,106.5625,0.30859375,64,,42,0
58,106.875,0.2890625,65,,42,0
51,107.1875,0.309895833333329,64,,42,0
-4,107.5,2.5,-1,0,43,0
-1,107.5,2.49,-1,5,43,0
34,107.5,0.94921875,69,,43,0
51,107.5,0.94921875,61,,43,0
53,107.5,0.94921875,75,,43,0
41,108.4375,0.930989583333329,56,,43,0
46,108.4375,0.930989583333329,66,,43,0
50,108.4375,0.930989583333329,64,,43,0
41,109.375,0.6171875,57,,43,0
46,109.375,0.6171875,67,,43,0
55,109.375,0.2890625,65,,43,0
53,109.6875,0.290364583333329,64,,43,0
-4,110,2.5,-1,0,44,0
-1,110,2.49,-1,5,44,0
24,110,0.94921875,67,,44,0
48,110,0.640625,61,,44,0
51,110,0.640625,75,,44,0
58,110.625,0.2890625,65,,44,0
31,110.9375,1.54817708333333,56,,44,0
36,110.9375,1.54817708333333,66,,44,0
51,110.9375,0.141927083333329,64,,44,0
58,111.09375,0.451822916666671,64,,44,0
51,111.5625,0.290364583333329,64,,44,0
55,111.875,0.2890625,65,,44,0
58,112.1875,0.309895833333329,64,,44,0
-4,112.5,2.5,-1,0,45,0
-1,112.5,2.49,-1,5,45,0
32,112.5,0.94921875,69,,45,0
51,112.5,1.88020833333333,56,,45,0
58,112.5,1.88020833333333,56,,45,0
60,112.5,1.875,62,,45,0
39,113.4375,1.54817708333333,56,,45,0
44,113.4375,1.54817708333333,66,,45,0
60,114.375,0.0052083333333286,65,,45,0
58,114.6875,0.309895833333329,64,,45,0
-4,115,2.5,-1,0,46,0
-1,115,2.49,-1,5,46,0
27,115,0.94921875,68,,46,0
46,115,0.640625,61,,46,0
51,115,0.640625,61,,46,0
56,115,0.640625,61,,46,0
58,115,0.625,75,,46,0
58,115.625,0.015625,65,,46,0
34,115.9375,1.54817708333333,56,,46,0
39,115.9375,1.54817708333333,66,,46,0
58,115.9375,0.930989583333329,64,,46,0
55,116.875,0.6171875,65,,46,0
-4,117.5,2.5,-1,0,47,0
-1,117.5,2.49,-1,5,47,0
34,117.5,0.94921875,69,,47,0
50,117.5,1.88020833333333,56,,47,0
53,117.5,1.88020833333333,70,,47,0
41,118.4375,0.930989583333329,56,,47,0
46,118.4375,0.930989583333329,66,,47,0
41,119.375,0.6171875,57,,47,0
46,119.375,0.6171875,67,,47,0
55,119.375,0.2890625,65,,47,0
53,119.6875,0.290364583333329,64,,47,0
-4,120,2.5,-1,0,48,0
-1,120,2.49,-1,5,48,0
24,120,0.94921875,67,,48,0
48,120,1.55338541666667,61,,48,0
51,120,1.5625,71,,48,0
43,120.9375,1.54817708333333,56,,48,0
46,120.9375,1.54817708333333,66,,48,0
51,121.5625,0.0091145833333286,64,,48,0
55,121.875,0.2890625,65,,48,0
58,122.1875,0.290364583333329,64,,48,0
-4,122.5,2.5,-1,0,49,0
-1,122.5,2.49,-1,5,49,0
32,122.5,0.94921875,69,,49,0
51,122.5,1.88020833333333,56,,49,0
56,122.5,1.88020833333333,56,,49,0
60,122.5,1.88020833333333,70,,49,0
39,123.4375,1.54817708333333,56,,49,0
44,123.4375,1.54817708333333,66,,49,0
63,124.375,0.2890625,65,,49,0
60,124.6875,0.290364583333329,64,,49,0
-4,125,2.5,-1,0,50,0
-1,125,2.49,-1,5,50,0
27,125,0.94921875,60,,50,0
39,125,0.94921875,75,,50,0
46,125,0.9375,72,,50,0
51,125,0.9375,61,,50,0
55,125,0.94921875,72,,50,0
58,125,0.9375,67,,50,0
43,125.9375,0.622395833333329,56,,50,0
46,125.9375,0.01171875,70,,50,0
51,125.9375,0.01171875,56,,50,0
58,125.9375,0.01171875,66,,50,0
43,126.5625,0.92578125,64,,50,0
51,126.875,0.2890625,57,,50,0
63,126.875,0.307291666666671,71,,50,0
53,127.1875,0.290364583333329,56,,50,0
65,127.1875,0.309895833333329,70,,50,0
-4,127.5,2.5,-1,0,51,0
-1,127.5,2.49,-1,5,51,0
34,127.5,0.3125,61,,51,0
41,127.5,0.3125,71,,51,0
46,127.5,0.3125,61,,51,0
50,127.5,0.3125,75,,51,0
34,127.8125,0.0182291666666714,56,,51,0
41,127.8125,0.0182291666666714,66,,51,0
46,127.8125,0.0182291666666714,56,,51,0
50,127.8125,0.0182291666666714,66,,51,0
34,128.125,0.2890625,57,,51,0
41,128.125,0.2890625,71,,51,0
46,128.125,0.2890625,57,,51,0
50,128.125,0.307291666666657,67,,51,0
51,128.4375,0.311197916666657,64,,51,0
51,128.75,0.29296875,59,,51,0
55,128.75,0.29296875,59,,51,0
63,128.75,0.311197916666657,73,,51,0
50,129.0625,0.290364583333343,56,,51,0
53,129.0625,0.290364583333343,56,,51,0
62,129.0625,0.30859375,70,,51,0
48,129.375,0.2890625,57,,51,0
51,129.375,0.2890625,57,,51,0
60,129.375,0.307291666666657,71,,51,0
50,129.6875,0.290364583333343,56,,51,0
53,129.6875,0.290364583333343,56,,51,0
62,129.6875,0.309895833333343,70,,51,0
-4,130,2.50000000000003,-1,0,52,0
-1,130,2.49000000000003,-1,5,52,0
24,130,0.3125,59,,52,0
36,130,0.3125,75,,52,0
51,130,0.640625,61,,52,0
55,130,0.625,61,,52,0
60,130,0.640625,61,,52,0
63,130,0.625,75,,52,0
36,130.3125,0.0182291666666572,64,,52,0
39,130.625,0.2890625,57,,52,0
43,130.625,0.307291666666657,71,,52,0
55,130.625,0.015625,57,,52,0
63,130.625,0.015625,67,,52,0
36,130.9375,0.141927083333343,64,,52,0
55,130.9375,0.311197916666657,56,,52,0
63,130.9375,0.311197916666657,66,,52,0
39,131.09375,0.3125,56,,52,0
43,131.09375,0.3125,66,,52,0
55,131.25,0.29296875,59,,52,0
63,131.25,0.311197916666686,73,,52,0
39,131.40625,0.0078125,56,,52,0
43,131.40625,0.0078125,66,,52,0
36,131.5625,0.290364583333343,64,,52,0
53,131.5625,0.290364583333343,56,,52,0
60,131.5625,0.30859375,70,,52,0
39,131.875,0.2890625,57,,52,0
43,131.875,0.307291666666657,71,,52,0
55,131.875,0.307291666666657,57,,52,0
62,131.875,0.307291666666657,71,,52,0
36,132.1875,0.290364583333343,64,,52,0
55,132.1875,0.290364583333343,56,,52,0
62,132.1875,0.309895833333343,70,,52,0
-4,132.5,2.50000000000003,-1,0,53,0
-1,132.5,2.49000000000003,-1,5,53,0
32,132.5,0.3125,69,,53,0
51,132.5,0.640625,61,,53,0
56,132.5,0.625,61,,53,0
60,132.5,0.625,75,,53,0
32,132.8125,0.0182291666666572,64,,53,0
36,133.125,0.2890625,57,,53,0
39,133.125,0.307291666666657,71,,53,0
56,133.125,0.015625,57,,53,0
60,133.125,0.015625,67,,53,0
32,133.4375,0.141927083333343,64,,53,0
56,133.4375,0.311197916666657,56,,53,0
60,133.4375,0.311197916666657,66,,53,0
36,133.59375,0.3125,56,,53,0
39,133.59375,0.3125,66,,53,0
56,133.75,0.29296875,59,,53,0
60,133.75,0.311197916666686,73,,53,0
36,133.90625,0.0078125,56,,53,0
39,133.90625,0.0078125,66,,53,0
32,134.0625,0.290364583333343,64,,53,0
55,134.0625,0.290364583333343,56,,53,0
58,134.0625,0.30859375,70,,53,0
36,134.375,0.2890625,57,,53,0
39,134.375,0.307291666666657,71,,53,0
50,134.375,0.2890625,57,,53,0
53,134.375,0.307291666666657,71,,53,0
32,134.6875,0.290364583333343,64,,53,0
48,134.6875,0.290364583333343,56,,53,0
51,134.6875,0.309895833333343,70,,53,0
-4,135,2.50000000000006,-1,0,54,0
-1,135,2.49000000000006,-1,5,54,0
27,135,0.3125,68,,54,0
46,135,0.3125,61,,54,0
51,135,0.3125,61,,54,0
55,135,0.3125,75,,54,0
27,135.3125,0.0182291666666572,63,,54,0
55,135.3125,0.0182291666666572,56,,54,0
58,135.3125,0.618489583333343,70,,54,0
34,135.625,0.2890625,57,,54,0
39,135.625,0.307291666666686,71,,54,0
27,135.9375,0.141927083333343,63,,54,0
55,135.9375,0.311197916666657,56,,54,0
58,135.9375,0.311197916666657,66,,54,0
34,136.09375,0.3125,56,,54,0
39,136.09375,0.3125,66,,54,0
55,136.25,0.29296875,59,,54,0
58,136.25,0.311197916666686,69,,54,0
34,136.40625,0.0078125,56,,54,0
39,136.40625,0.0078125,66,,54,0
27,136.5625,0.290364583333343,63,,54,0
53,136.5625,0.141927083333343,64,,54,0
55,136.71875,0.463541666666657,64,,54,0
34,136.875,0.2890625,57,,54,0
39,136.875,0.307291666666657,71,,54,0
27,137.1875,0.290364583333343,63,,54,0
55,137.1875,0.290364583333343,64,,54,0
-4,137.5,2.50000000000003,-1,0,55,0
-1,137.5,2.49000000000003,-1,5,55,0
34,137.5,0.3125,69,,55,0
50,137.5,0.94921875,61,,55,0
53,137.5,0.94921875,75,,55,0
34,137.8125,0.0182291666666572,64,,55,0
38,138.125,0.2890625,57,,55,0
41,138.125,0.307291666666657,71,,55,0
34,138.4375,0.141927083333343,64,,55,0
51,138.4375,0.311197916666657,64,,55,0
38,138.59375,0.3125,56,,55,0
41,138.59375,0.3125,66,,55,0
51,138.75,0.29296875,59,,55,0
55,138.75,0.29296875,59,,55,0
63,138.75,0.311197916666686,73,,55,0
38,138.90625,0.0078125,56,,55,0
41,138.90625,0.0078125,66,,55,0
34,139.0625,0.290364583333343,64,,55,0
50,139.0625,0.290364583333343,56,,55,0
53,139.0625,0.290364583333343,56,,55,0
62,139.0625,0.30859375,70,,55,0
38,139.375,0.2890625,57,,55,0
41,139.375,0.307291666666657,71,,55,0
48,139.375,0.2890625,57,,55,0
51,139.375,0.2890625,57,,55,0
60,139.375,0.307291666666657,71,,55,0
34,139.6875,0.290364583333343,64,,55,0
50,139.6875,0.290364583333343,56,,55,0
53,139.6875,0.290364583333343,56,,55,0
62,139.6875,0.309895833333343,70,,55,0
-4,140,2.50000000000003,-1,0,56,0
-1,140,2.49000000000003,-1,5,56,0
24,140,0.3125,59,,56,0
36,140,0.3125,75,,56,0
51,140,0.640625,61,,56,0
55,140,0.625,61,,56,0
60,140,0.640625,61,,56,0
63,140,0.625,75,,56,0
36,140.3125,0.0182291666666572,64,,56,0
39,140.625,0.2890625,57,,56,0
43,140.625,0.307291666666657,71,,56,0
55,140.625,0.015625,57,,56,0
63,140.625,0.015625,67,,56,0
36,140.9375,0.141927083333343,64,,56,0
55,140.9375,0.311197916666657,56,,56,0
63,140.9375,0.311197916666657,66,,56,0
39,141.09375,0.3125,56,,56,0
43,141.09375,0.3125,66,,56,0
55,141.25,0.29296875,59,,56,0
63,141.25,0.311197916666686,73,,56,0
39,141.40625,0.0078125,56,,56,0
43,141.40625,0.0078125,66,,56,0
36,141.5625,0.290364583333343,64,,56,0
53,141.5625,0.290364583333343,56,,56,0
60,141.5625,0.30859375,70,,56,0
39,141.875,0.2890625,57,,56,0
43,141.875,0.307291666666657,71,,56,0
55,141.875,0.307291666666657,57,,56,0
62,141.875,0.307291666666657,71,,56,0
36,142.1875,0.290364583333343,64,,56,0
55,142.1875,0.290364583333343,56,,56,0
62,142.1875,0.309895833333343,70,,56,0
-4,142.5,2.50000000000003,-1,0,57,0
-1,142.5,2.49000000000003,-1,5,57,0
32,142.5,0.3125,69,,57,0
51,142.5,0.640625,61,,57,0
56,142.5,0.625,61,,57,0
60,142.5,0.625,75,,57,0
32,142.8125,0.0182291666666572,64,,57,0
