23,0,0.8006758625,50,,0,0
-4,107.027052,3.243244,-1,0,33,0
-1,107.027052,3.233244,-1,5,33,0
28,107.027052,0.403716310416669,68,,33,0
35,107.430768310417,0.380067656250006,64,,33,0
64,107.430768310417,1.20777055208335,64,,33,0
40,107.837863,0.375000087499998,57,,33,0
44,107.837863,0.398648741666662,71,,33,0
35,108.2432685,0.380067656250006,64,,33,0
40,108.648674,0.804054241666663,59,,33,0
44,108.648674,0.804054241666663,73,,33,0
64,108.648674,0.403716310416669,67,,33,0
64,109.0540795,0.400337931249993,64,,33,0
35,109.459485,0.8006758625,65,,33,0
64,109.459485,0.398648741666662,65,,33,0
64,109.8648905,0.402027120833338,64,,33,0
-4,110.270296,3.24324399999999,-1,0,34,0
-1,110.270296,3.23324399999999,-1,5,34,0
33,110.270296,0.405405500000001,69,,34,0
64,110.270296,0.831081275000003,69,,34,0
40,110.6757015,0.378378466666661,64,,34,0
45,111.081107,0.375000087499998,57,,34,0
49,111.081107,0.398648741666662,71,,34,0
57,111.081107,0.802365052083346,65,,34,0
40,111.4865125,0.380067656250006,64,,34,0
47,111.891918,0.380067656250006,67,,34,0
52,111.891918,0.380067656250006,67,,34,0
40,112.2973235,0.376689277083329,64,,34,0
64,112.2973235,0.400337931249993,64,,34,0
49,112.702729,0.375000087499998,65,,34,0
64,112.702729,0.375000087499998,65,,34,0
40,113.1081345,0.376689277083329,64,,34,0
62,113.1081345,0.402027120833324,64,,34,0
-4,113.51354,3.243244,-1,0,35,0
-1,113.51354,3.233244,-1,5,35,0
32,113.51354,0.405405500000001,69,,35,0
62,113.51354,0.831081275000003,69,,35,0
40,113.9189455,0.378378466666661,64,,35,0
44,114.324351,0.375000087499998,57,,35,0
47,114.324351,0.398648741666662,71,,35,0
61,114.324351,0.802365052083346,65,,35,0
40,114.7297565,0.380067656250006,64,,35,0
44,115.135162,0.380067656250006,67,,35,0
61,115.135162,0.380067656250006,67,,35,0
40,115.5405675,0.376689277083329,64,,35,0
68,115.5405675,0.400337931249993,64,,35,0
47,115.945973,0.375000087499998,65,,35,0
68,115.945973,0.375000087499998,65,,35,0
40,116.3513785,0.376689277083329,64,,35,0
61,116.3513785,0.376689277083329,64,,35,0
-4,116.756784,3.243244,-1,0,36,0
-1,116.756784,3.233244,-1,5,36,0
30,116.756784,0.405405500000001,69,,36,0
71,116.756784,0.831081275000003,69,,36,0
37,117.1621895,0.378378466666661,64,,36,0
42,117.567595,0.375000087499998,65,,36,0
69,117.567595,0.802365052083346,65,,36,0
37,117.9730005,0.380067656250006,64,,36,0
44,118.378406,0.380067656250006,67,,36,0
69,118.378406,0.380067656250006,67,,36,0
37,118.7838115,0.376689277083329,64,,36,0
61,118.7838115,0.400337931249993,64,,36,0
42,119.189217,0.375000087499998,65,,36,0
61,119.189217,0.375000087499998,65,,36,0
37,119.5946225,0.376689277083329,64,,36,0
45,119.5946225,0.376689277083329,64,,36,0
-4,120.000028,3.24324399999999,-1,0,37,0
-1,120.000028,3.23324399999999,-1,5,37,0
25,120.000028,0.405405500000001,68,,37,0
66,120.000028,0.831081275000003,69,,37,0
32,120.4054335,0.378378466666661,64,,37,0
37,120.810839,0.375000087499998,57,,37,0
40,120.810839,0.398648741666662,71,,37,0
68,120.810839,0.802365052083346,65,,37,0
32,121.2162445,0.380067656250006,64,,37,0
37,121.62165,0.380067656250006,59,,37,0
40,121.62165,0.403716310416669,73,,37,0
64,121.62165,0.380067656250006,67,,37,0
32,122.0270555,0.376689277083329,64,,37,0
66,122.0270555,0.400337931249993,64,,37,0
37,122.432461,0.375000087499998,57,,37,0
40,122.432461,0.398648741666662,71,,37,0
66,122.432461,0.375000087499998,65,,37,0
32,122.8378665,0.376689277083329,64,,37,0
64,122.8378665,0.402027120833324,64,,37,0
-4,123.243272,3.24324399999998,-1,0,38,0
-1,123.243272,1.61162199999999,-1,5,38,0
26,123.243272,0.405405500000001,68,,38,0
64,123.243272,0.405405500000001,69,,38,0
33,123.6486775,0.378378466666661,64,,38,0
66,123.6486775,0.402027120833324,64,,38,0
38,124.054083,0.375000087499998,57,,38,0
42,124.054083,0.398648741666662,71,,38,0
66,124.054083,0.375000087499998,65,,38,0
33,124.4594885,0.380067656250006,64,,38,0
64,124.4594885,0.403716310416669,64,,38,0
-1,124.864894,1.61162199999999,-1,5,38,0
28,124.864894,0.380067656250006,66,,38,0
64,124.864894,0.380067656250006,67,,38,0
35,125.2702995,0.376689277083329,64,,38,0
68,125.2702995,0.400337931249993,64,,38,0
40,125.675705,0.375000087499998,57,,38,0
44,125.675705,0.398648741666662,71,,38,0
68,125.675705,0.8006758625,65,,38,0
35,126.0811105,0.376689277083329,64,,38,0
-4,126.486516,3.24324399999998,-1,0,39,0
-1,126.486516,1.611622,-1,5,39,0
25,126.486516,0.405405500000001,69,,39,0
64,126.486516,0.405405500000001,69,,39,0
32,126.8919215,0.378378466666661,64,,39,0
71,126.8919215,0.402027120833324,64,,39,0
37,127.297327,0.375000087499998,57,,39,0
41,127.297327,0.398648741666662,71,,39,0
71,127.297327,0.375000087499998,65,,39,0
32,127.7027325,0.380067656250006,64,,39,0
61,127.7027325,0.403716310416669,64,,39,0
-1,128.108138,1.61162199999997,-1,5,39,0
30,128.108138,0.380067656249992,67,,39,0
61,128.108138,0.380067656249992,67,,39,0
37,128.5135435,0.376689277083329,64,,39,0
69,128.5135435,0.400337931249993,64,,39,0
42,128.918949,0.800675862499986,65,,39,0
69,128.918949,0.800675862499986,65,,39,0
-4,129.72976,3.24324399999998,-1,0,40,0
-1,129.72976,3.23324399999998,-1,5,40,0
35,129.72976,3.23986562083331,67,,40,0
42,129.72976,3.23986562083331,67,,40,0
47,129.72976,3.23986562083331,62,,40,0
62,130.1351655,0.402027120833338,64,,40,0
62,130.540571,0.375000087500013,65,,40,0
61,130.9459765,0.380067656249992,64,,40,0
62,131.351382,0.380067656249992,67,,40,0
64,131.7567875,0.376689277083329,64,,40,0
66,132.162193,0.800675862499986,65,,40,0
-4,132.973004,3.243244,-1,0,41,0
-1,132.973004,3.233244,-1,5,41,0
40,132.973004,3.23986562083334,67,,41,0
44,132.973004,3.23986562083334,67,,41,0
47,132.973004,3.23986562083334,62,,41,0
64,132.973004,3.23986562083334,64,,41,0
-4,136.216248,3.24324399999998,-1,0,42,0
-1,136.216248,3.23324399999998,-1,5,42,0
33,136.216248,0.831081275000003,69,,42,0
52,136.216248,0.405405500000001,61,,42,0
57,136.216248,0.405405500000001,75,,42,0
57,136.6216535,0.0236486541666636,64,,42,0
40,137.027059,0.802365052083331,57,,42,0
45,137.027059,0.802365052083331,57,,42,0
49,137.027059,0.802365052083331,67,,42,0
57,137.027059,0.398648741666676,65,,42,0
57,137.4324645,0.403716310416655,64,,42,0
40,137.83787,0.804054241666677,59,,42,0
45,137.83787,0.804054241666677,59,,42,0
49,137.83787,0.804054241666677,69,,42,0
57,137.83787,0.195945991666662,67,,42,0
59,138.04057275,0.194256802083345,64,,42,0
59,138.2432755,0.400337931250021,64,,42,0
40,138.648681,0.800675862499958,57,,42,0
45,138.648681,0.800675862499958,57,,42,0
49,138.648681,0.800675862499958,67,,42,0
52,138.648681,0.190878422916654,57,,42,0
59,138.648681,0.202702749999986,71,,42,0
59,138.85138375,0,64,,42,0
59,139.0540865,0.195945991666662,64,,42,0
59,139.25678925,0.202702749999986,64,,42,0
-4,139.459492,3.243244,-1,0,43,0
-1,139.459492,3.233244,-1,5,43,0
26,139.459492,0.831081275000003,68,,43,0
50,139.459492,0.219594645833354,61,,43,0
59,139.459492,0.0016891895833453,75,,43,0
61,139.66219475,0.195945991666662,64,,43,0
61,139.8648975,0.402027120833338,64,,43,0
33,140.270303,0.802365052083331,57,,43,0
38,140.270303,0.802365052083331,57,,43,0
42,140.270303,0.802365052083331,67,,43,0
61,140.270303,0.398648741666676,65,,43,0
61,140.6757085,0.195945991666662,64,,43,0
61,140.87841125,0.202702750000014,64,,43,0
33,141.081114,0.804054241666677,59,,43,0
38,141.081114,0.804054241666677,59,,43,0
42,141.081114,0.804054241666677,69,,43,0
61,141.081114,0.00337837916666217,67,,43,0
57,141.28381675,0.194256802083345,64,,43,0
57,141.4865195,0.400337931250021,64,,43,0
33,141.891925,0.800675862499986,57,,43,0
38,141.891925,0.800675862499986,57,,43,0
42,141.891925,0.800675862499986,67,,43,0
57,141.891925,0.398648741666676,65,,43,0
57,142.2973305,0.195945991666662,64,,43,0
57,142.50003325,0.202702749999986,64,,43,0
-4,142.702736,3.243244,-1,0,44,0
-1,142.702736,3.233244,-1,5,44,0
30,142.702736,0.831081275000003,69,,44,0
49,142.702736,0.405405500000001,61,,44,0
57,142.702736,0.0016891895833453,75,,44,0
52,143.1081415,0.402027120833338,64,,44,0
33,143.513547,0.802365052083331,57,,44,0
37,143.513547,0.802365052083331,57,,44,0
42,143.513547,0.802365052083331,67,,44,0
52,143.513547,0.398648741666676,65,,44,0
52,143.9189525,0.403716310416655,64,,44,0
33,144.324358,0.804054241666677,59,,44,0
37,144.324358,0.804054241666677,59,,44,0
42,144.324358,0.804054241666677,69,,44,0
52,144.324358,0.380067656249992,67,,44,0
57,144.7297635,0.400337931250021,64,,44,0
33,145.135169,0.800675862499986,57,,44,0
37,145.135169,0.800675862499986,57,,44,0
42,145.135169,0.800675862499986,67,,44,0
57,145.135169,0.398648741666676,65,,44,0
57,145.5405745,0.195945991666662,64,,44,0
57,145.74327725,0.202702749999986,64,,44,0
-4,145.94598,3.243244,-1,0,45,0
-1,145.94598,1.611622,-1,5,45,0
28,145.94598,0.831081275000003,68,,45,0
57,145.94598,0.0016891895833453,69,,45,0
57,146.3513855,0.0236486541666636,64,,45,0
35,146.756791,0.802365052083331,57,,45,0
40,146.756791,0.802365052083331,57,,45,0
45,146.756791,0.802365052083331,71,,45,0
57,146.756791,0.398648741666676,65,,45,0
57,147.1621965,0.18412166458333,64,,45,0
59,147.36489925,0.202702750000014,64,,45,0
-1,147.567602,1.611622,-1,5,45,0
35,147.567602,1.60473010416666,59,,45,0
40,147.567602,1.60473010416666,59,,45,0
44,147.567602,1.60473010416666,73,,45,0
56,147.567602,1.60473010416666,59,,45,0
59,147.567602,0.00337837916666217,73,,45,0
-4,149.189224,3.243244,-1,0,46,0
-1,149.189224,3.233244,-1,5,46,0
33,149.189224,0.405405500000001,69,,46,0
40,149.5946295,0.378378466666675,64,,46,0
49,149.5946295,0.378378466666675,64,,46,0
45,150.000035,0.375000087500013,57,,46,0
47,150.000035,0.398648741666676,71,,46,0
52,150.000035,0.375000087500013,65,,46,0
40,150.4054405,0.380067656249992,64,,46,0
61,150.4054405,0.380067656249992,64,,46,0
45,150.810846,0.804054241666677,59,,46,0
47,150.810846,0.804054241666677,69,,46,0
59,150.810846,0.380067656249992,67,,46,0
57,151.2162515,0.376689277083329,64,,46,0
45,151.621657,0.800675862500015,57,,46,0
47,151.621657,0.800675862500015,67,,46,0
56,151.621657,0.375000087500013,65,,46,0
57,152.0270625,0.809121810416656,64,,46,0
-4,152.432468,3.24324399999998,-1,0,47,0
-1,152.432468,3.23324399999998,-1,5,47,0
32,152.432468,0.403716310416655,69,,47,0
40,152.836184310416,0.380067656249992,64,,47,0
52,152.836184310416,2.81250065624999,64,,47,0
44,153.243279,0.375000087500013,57,,47,0
47,153.243279,0.398648741666676,71,,47,0
40,153.6486845,0.380067656249992,64,,47,0
44,154.05409,0.804054241666677,59,,47,0
47,154.05409,0.804054241666677,69,,47,0
44,154.864901,0.375000087500013,57,,47,0
47,154.864901,0.398648741666676,67,,47,0
41,155.2703065,0.376689277083329,64,,47,0
-4,155.675712,3.243244,-1,0,48,0
-1,155.675712,3.233244,-1,5,48,0
30,155.675712,0.405405500000001,69,,48,0
37,156.0811175,0.378378466666675,64,,48,0
49,156.0811175,0.378378466666675,64,,48,0
42,156.486523,0.375000087500013,57,,48,0
45,156.486523,0.398648741666676,71,,48,0
52,156.486523,0.375000087500013,65,,48,0
37,156.8919285,0.380067656249992,64,,48,0
61,156.8919285,0.380067656249992,64,,48,0
42,157.297334,0.804054241666677,59,,48,0
45,157.297334,0.804054241666677,69,,48,0
59,157.297334,0.380067656249992,67,,48,0
57,157.7027395,0.376689277083329,64,,48,0
42,158.108145,0.800675862500015,57,,48,0
45,158.108145,0.800675862500015,67,,48,0
56,158.108145,0.375000087500013,65,,48,0
57,158.5135505,0.809121810416656,64,,48,0
-4,158.918956,3.24324399999998,-1,0,49,0
-1,158.918956,2.42243299999998,-1,5,49,0
25,158.918956,0.403716310416655,68,,49,0
32,159.322672310416,0.380067656249992,64,,49,0
56,159.322672310416,2.81250065624999,64,,49,0
37,159.729767,0.375000087500013,57,,49,0
40,159.729767,0.398648741666676,71,,49,0
32,160.1351725,0.380067656249992,64,,49,0
37,160.540578,0.804054241666677,59,,49,0
40,160.540578,0.804054241666677,73,,49,0
-1,161.351389,0.800811000000001,-1,5,49,0
33,161.351389,0.800675862500015,57,,49,0
43,161.351389,0.800675862500015,71,,49,0
-4,162.1622,3.243244,-1,0,50,0
-1,162.1622,1.611622,-1,5,50,0
26,162.1622,0.405405500000001,68,,50,0
33,162.5676055,0.378378466666675,64,,50,0
54,162.5676055,0.378378466666675,64,,50,0
38,162.973011,0.375000087500013,57,,50,0
42,162.973011,0.398648741666676,71,,50,0
57,162.973011,0.375000087500013,65,,50,0
33,163.3784165,0.380067656249992,64,,50,0
66,163.3784165,0.380067656249992,64,,50,0
-1,163.783822,1.611622,-1,5,50,0
28,163.783822,0.380067656249992,66,,50,0
64,163.783822,0.380067656249992,67,,50,0
35,164.1892275,0.376689277083329,64,,50,0
62,164.1892275,0.376689277083329,64,,50,0
40,164.594633,0.375000087500013,57,,50,0
44,164.594633,0.398648741666676,71,,50,0
61,164.594633,0.375000087500013,65,,50,0
35,165.0000385,0.376689277083329,64,,50,0
62,165.0000385,0.376689277083329,64,,50,0
-4,165.405444,3.24324399999998,-1,0,51,0
-1,165.405444,1.611622,-1,5,51,0
25,165.405444,0.405405500000001,68,,51,0
61,165.405444,0.831081275000003,69,,51,0
32,165.8108495,0.378378466666675,64,,51,0
37,166.216255,0.375000087500013,57,,51,0
40,166.216255,0.398648741666676,71,,51,0
64,166.216255,0.802365052083331,65,,51,0
32,166.6216605,0.380067656249992,64,,51,0
-1,167.027066,1.61162199999997,-1,5,51,0
30,167.027066,0.380067656249992,67,,51,0
57,167.027066,1.60473010416666,67,,51,0
37,167.4324715,0.376689277083329,64,,51,0
42,167.837877,0.800675862499986,57,,51,0
45,167.837877,0.800675862499986,71,,51,0
-4,168.648688,3.243244,-1,0,52,0
-1,168.648688,3.233244,-1,5,52,0
35,168.648688,0.405405500000001,67,,52,0
42,169.0540935,0.378378466666675,64,,52,0
54,169.0540935,0.378378466666675,64,,52,0
47,169.459499,0.375000087500013,57,,52,0
50,169.459499,0.398648741666676,71,,52,0
57,169.459499,0.375000087500013,65,,52,0
42,169.8649045,0.380067656249992,64,,52,0
62,169.8649045,0.403716310416655,64,,52,0
47,170.27031,0.380067656249992,59,,52,0
50,170.27031,0.403716310416655,73,,52,0
62,170.27031,0.380067656249992,67,,52,0
42,170.6757155,0.376689277083329,64,,52,0
61,170.6757155,0.376689277083329,64,,52,0
47,171.081121,0.800675862500015,57,,52,0
50,171.081121,0.800675862500015,71,,52,0
62,171.081121,0.375000087500013,65,,52,0
64,171.4865265,0.810811000000001,64,,52,0
-4,171.891932,3.243244,-1,0,53,0
-1,171.891932,3.233244,-1,5,53,0
28,171.891932,0.405405500000001,68,,53,0
35,172.2973375,0.378378466666675,64,,53,0
64,172.2973375,0.0219594645833467,64,,53,0
40,172.702743,0.375000087500013,57,,53,0
44,172.702743,0.398648741666676,71,,53,0
35,173.1081485,0.380067656249992,64,,53,0
40,173.513554,0.804054241666677,59,,53,0
44,173.513554,0.804054241666677,73,,53,0
64,173.513554,0.403716310416655,67,,53,0
64,173.9189595,0.400337931250021,64,,53,0
35,174.324365,0.800675862500015,65,,53,0
64,174.324365,0.398648741666676,65,,53,0
64,174.7297705,0.402027120833338,64,,53,0
-4,175.135176,3.243244,-1,0,54,0
-1,175.135176,3.233244,-1,5,54,0
33,175.135176,0.405405500000001,69,,54,0
64,175.135176,0.831081275000003,69,,54,0
40,175.5405815,0.378378466666675,64,,54,0
45,175.945987,0.375000087500013,57,,54,0
49,175.945987,0.398648741666676,71,,54,0
57,175.945987,0.802365052083331,65,,54,0
40,176.3513925,0.380067656249992,64,,54,0
47,176.756798,0.380067656249992,67,,54,0
52,176.756798,0.380067656249992,67,,54,0
40,177.1622035,0.376689277083329,64,,54,0
64,177.1622035,0.400337931249993,64,,54,0
49,177.567609,0.375000087500013,65,,54,0
64,177.567609,0.375000087500013,65,,54,0
40,177.9730145,0.376689277083329,64,,54,0
62,177.9730145,0.402027120833338,64,,54,0
-4,178.37842,3.243244,-1,0,55,0
-1,178.37842,3.233244,-1,5,55,0
32,178.37842,0.405405500000001,69,,55,0
62,178.37842,0.831081275000003,69,,55,0
40,178.7838255,0.378378466666675,64,,55,0
44,179.189231,0.375000087500013,57,,55,0
47,179.189231,0.398648741666676,71,,55,0
61,179.189231,0.802365052083331,65,,55,0
40,179.5946365,0.380067656249992,64,,55,0
44,180.000042,0.380067656249992,67,,55,0
61,180.000042,0.380067656249992,67,,55,0
40,180.4054475,0.376689277083329,64,,55,0
68,180.4054475,0.400337931249993,64,,55,0
47,180.810853,0.375000087500013,65,,55,0
68,180.810853,0.375000087500013,65,,55,0
40,181.2162585,0.376689277083329,64,,55,0
61,181.2162585,0.376689277083329,64,,55,0
-4,181.621664,3.243244,-1,0,56,0
-1,181.621664,3.233244,-1,5,56,0
30,181.621664,0.405405500000001,69,,56,0
68,181.621664,0.831081275000003,69,,56,0
37,182.0270695,0.378378466666675,64,,56,0
42,182.432475,0.375000087500013,57,,56,0
45,182.432475,0.398648741666676,71,,56,0
69,182.432475,0.802365052083331,65,,56,0
37,182.8378805,0.380067656249992,64,,56,0
44,183.243286,0.380067656249992,67,,56,0
69,183.243286,0.380067656249992,67,,56,0
37,183.6486915,0.376689277083329,64,,56,0
61,183.6486915,0.400337931249993,64,,56,0
42,184.054097,0.375000087500013,57,,56,0
45,184.054097,0.398648741666676,71,,56,0
61,184.054097,0.375000087500013,65,,56,0
37,184.4595025,0.376689277083329,64,,56,0
57,184.4595025,0.376689277083329,64,,56,0
-4,184.864908,3.243244,-1,0,57,0
-1,184.864908,3.233244,-1,5,57,0
28,184.864908,0.405405500000001,68,,57,0
66,184.864908,0.831081275000003,69,,57,0
37,185.2703135,0.378378466666675,64,,57,0
40,185.675719,0.375000087500013,57,,57,0
44,185.675719,0.398648741666676,71,,57,0
68,185.675719,0.802365052083331,65,,57,0
37,186.0811245,0.380067656249992,64,,57,0
40,186.48653,0.380067656249992,67,,57,0
64,186.48653,0.380067656249992,67,,57,0
37,186.8919355,0.376689277083329,64,,57,0
66,186.8919355,0.400337931249993,64,,57,0
44,187.297341,0.375000087500013,65,,57,0
66,187.297341,0.375000087500013,65,,57,0
37,187.7027465,0.376689277083329,64,,57,0
64,187.7027465,0.402027120833338,64,,57,0
-4,188.108152,3.24324399999998,-1,0,58,0
-1,188.108152,1.611622,-1,5,58,0
26,188.108152,0.405405500000001,68,,58,0
64,188.108152,0.405405500000001,69,,58,0
33,188.5135575,0.378378466666675,64,,58,0
66,188.5135575,0.402027120833338,64,,58,0
38,188.918963,0.375000087500013,57,,58,0
42,188.918963,0.398648741666676,71,,58,0
66,188.918963,0.375000087500013,65,,58,0
33,189.3243685,0.380067656249992,64,,58,0
64,189.3243685,0.403716310416655,64,,58,0
-1,189.729774,1.61162199999997,-1,5,58,0
28,189.729774,0.380067656249992,66,,58,0
64,189.729774,0.380067656249992,67,,58,0
35,190.1351795,0.376689277083329,64,,58,0
68,190.1351795,0.400337931249993,64,,58,0
40,190.540585,0.375000087500013,57,,58,0
44,190.540585,0.398648741666676,71,,58,0
68,190.540585,0.800675862499986,65,,58,0
35,190.9459905,0.376689277083329,64,,58,0
-4,191.351396,3.24324399999998,-1,0,59,0
-1,191.351396,1.611622,-1,5,59,0
25,191.351396,0.405405500000001,69,,59,0
64,191.351396,0.405405500000001,69,,59,0
32,191.7568015,0.378378466666675,64,,59,0
71,191.7568015,0.402027120833338,64,,59,0
37,192.162207,0.375000087500013,57,,59,0
41,192.162207,0.398648741666676,71,,59,0
71,192.162207,0.375000087500013,65,,59,0
32,192.5676125,0.380067656249992,64,,59,0
61,192.5676125,0.403716310416655,64,,59,0
-1,192.973018,1.61162199999997,-1,5,59,0
30,192.973018,0.380067656249992,67,,59,0
61,192.973018,0.380067656249992,67,,59,0
37,193.3784235,0.376689277083329,64,,59,0
69,193.3784235,0.400337931249993,64,,59,0
42,193.783829,0.800675862499986,65,,59,0
69,193.783829,0.800675862499986,65,,59,0
-4,194.59464,3.243244,-1,0,60,0
-1,194.59464,3.233244,-1,5,60,0
35,194.59464,0.405405500000001,69,,60,0
42,195.0000455,0.378378466666675,64,,60,0
62,195.0000455,0.402027120833338,64,,60,0
47,195.405451,0.375000087500013,57,,60,0
