23,0,0.8006758625,50,,0,0
50,195.405451,0.398648741666676,71,,60,0
62,195.405451,0.375000087500013,65,,60,0
42,195.8108565,0.380067656249992,64,,60,0
61,195.8108565,0.380067656249992,64,,60,0
50,196.216262,0.380067656249992,59,,60,0
54,196.216262,0.403716310416655,73,,60,0
62,196.216262,0.380067656249992,67,,60,0
42,196.6216675,0.376689277083329,64,,60,0
64,196.6216675,0.376689277083329,64,,60,0
47,197.027073,0.375000087500013,57,,60,0
50,197.027073,0.398648741666676,71,,60,0
66,197.027073,0.398648741666676,65,,60,0
42,197.4324785,0.376689277083329,64,,60,0
66,197.4324785,0.809121810416656,64,,60,0
-4,197.837884,3.24324399999995,-1,0,61,0
-1,197.837884,3.23324399999995,-1,5,61,0
28,197.837884,0.403716310416655,68,,61,0
35,198.241600310416,0.380067656249992,64,,61,0
64,198.241600310416,1.2077705520833,64,,61,0
40,198.648695,0.375000087500013,57,,61,0
44,198.648695,0.398648741666676,71,,61,0
35,199.0541005,0.380067656249992,64,,61,0
44,199.459506,0.380067656249992,59,,61,0
47,199.459506,0.403716310416655,73,,61,0
64,199.459506,0.403716310416655,67,,61,0
35,199.8649115,0.376689277083329,64,,61,0
64,199.8649115,0.400337931249993,64,,61,0
40,200.270317,0.800675862500015,57,,61,0
44,200.270317,0.800675862500015,71,,61,0
64,200.270317,0.398648741666676,65,,61,0
64,200.6757225,0.402027120833338,64,,61,0
-4,201.081128,3.243244,-1,0,62,0
-1,201.081128,3.233244,-1,5,62,0
33,201.081128,0.405405500000001,69,,62,0
64,201.081128,0.831081275000003,69,,62,0
40,201.4865335,0.378378466666675,64,,62,0
45,201.891939,0.375000087500013,57,,62,0
49,201.891939,0.398648741666676,71,,62,0
57,201.891939,0.802365052083331,65,,62,0
40,202.2973445,0.380067656249992,64,,62,0
47,202.70275,0.380067656249992,67,,62,0
52,202.70275,0.380067656249992,67,,62,0
40,203.1081555,0.376689277083329,64,,62,0
64,203.1081555,0.400337931249993,64,,62,0
49,203.513561,0.375000087500013,65,,62,0
64,203.513561,0.375000087500013,65,,62,0
40,203.9189665,0.376689277083329,64,,62,0
62,203.9189665,0.402027120833338,64,,62,0
-4,204.324372,3.243244,-1,0,63,0
-1,204.324372,3.233244,-1,5,63,0
32,204.324372,0.405405500000001,69,,63,0
62,204.324372,0.831081275000003,69,,63,0
40,204.7297775,0.378378466666675,64,,63,0
44,205.135183,0.375000087500013,57,,63,0
47,205.135183,0.398648741666676,71,,63,0
61,205.135183,0.802365052083331,65,,63,0
40,205.5405885,0.380067656249992,64,,63,0
44,205.945994,0.380067656249992,67,,63,0
61,205.945994,0.380067656249992,67,,63,0
40,206.3513995,0.376689277083329,64,,63,0
68,206.3513995,0.400337931249993,64,,63,0
47,206.756805,0.375000087500013,65,,63,0
68,206.756805,0.375000087500013,65,,63,0
40,207.1622105,0.376689277083329,64,,63,0
61,207.1622105,0.376689277083329,64,,63,0
-4,207.567616,3.243244,-1,0,64,0
-1,207.567616,3.233244,-1,5,64,0
30,207.567616,0.405405500000001,69,,64,0
71,207.567616,0.831081275000003,69,,64,0
37,207.9730215,0.378378466666675,64,,64,0
42,208.378427,0.375000087500013,65,,64,0
69,208.378427,0.802365052083331,65,,64,0
37,208.7838325,0.380067656249992,64,,64,0
44,209.189238,0.380067656249992,67,,64,0
69,209.189238,0.380067656249992,67,,64,0
37,209.5946435,0.376689277083329,64,,64,0
61,209.5946435,0.400337931249993,64,,64,0
42,210.000049,0.375000087500013,65,,64,0
61,210.000049,0.375000087500013,65,,64,0
37,210.4054545,0.376689277083329,64,,64,0
57,210.4054545,0.376689277083329,64,,64,0
-4,210.81086,3.243244,-1,0,65,0
-1,210.81086,3.233244,-1,5,65,0
25,210.81086,0.405405500000001,68,,65,0
66,210.81086,0.831081275000003,69,,65,0
32,211.2162655,0.378378466666675,64,,65,0
37,211.621671,0.375000087500013,57,,65,0
40,211.621671,0.398648741666676,71,,65,0
68,211.621671,0.802365052083331,65,,65,0
32,212.0270765,0.380067656249992,64,,65,0
37,212.432482,0.380067656249992,59,,65,0
40,212.432482,0.403716310416655,73,,65,0
64,212.432482,0.380067656249992,67,,65,0
32,212.8378875,0.376689277083329,64,,65,0
66,212.8378875,0.400337931249993,64,,65,0
37,213.243293,0.375000087500013,57,,65,0
40,213.243293,0.398648741666676,71,,65,0
66,213.243293,0.375000087500013,65,,65,0
32,213.6486985,0.376689277083329,64,,65,0
64,213.6486985,0.402027120833338,64,,65,0
-4,214.054104,3.24324399999998,-1,0,66,0
-1,214.054104,1.611622,-1,5,66,0
26,214.054104,0.405405500000001,68,,66,0
64,214.054104,0.405405500000001,69,,66,0
33,214.4595095,0.378378466666675,64,,66,0
66,214.4595095,0.402027120833338,64,,66,0
38,214.864915,0.375000087500013,57,,66,0
42,214.864915,0.398648741666676,71,,66,0
66,214.864915,0.375000087500013,65,,66,0
33,215.2703205,0.380067656249992,64,,66,0
64,215.2703205,0.403716310416655,64,,66,0
-1,215.675726,1.61162199999997,-1,5,66,0
28,215.675726,0.380067656249992,66,,66,0
64,215.675726,0.380067656249992,67,,66,0
35,216.0811315,0.376689277083329,64,,66,0
68,216.0811315,0.400337931249993,64,,66,0
40,216.486537,0.375000087500013,57,,66,0
44,216.486537,0.398648741666676,71,,66,0
68,216.486537,0.800675862499986,65,,66,0
35,216.8919425,0.376689277083329,64,,66,0
-4,217.297348,3.24324399999998,-1,0,67,0
-1,217.297348,1.611622,-1,5,67,0
25,217.297348,0.405405500000001,69,,67,0
64,217.297348,0.405405500000001,69,,67,0
32,217.7027535,0.378378466666675,64,,67,0
71,217.7027535,0.402027120833338,64,,67,0
37,218.108159,0.375000087500013,57,,67,0
41,218.108159,0.398648741666676,71,,67,0
71,218.108159,0.375000087500013,65,,67,0
32,218.5135645,0.380067656249992,64,,67,0
61,218.5135645,0.403716310416655,64,,67,0
-1,218.91897,1.61162199999997,-1,5,67,0
30,218.91897,0.380067656249992,67,,67,0
61,218.91897,0.380067656249992,67,,67,0
37,219.3243755,0.376689277083329,64,,67,0
69,219.3243755,0.400337931249993,64,,67,0
42,219.729781,0.800675862499986,65,,67,0
69,219.729781,0.800675862499986,65,,67,0
-4,220.540592,3.24324399999998,-1,0,68,0
-1,220.540592,3.23324399999998,-1,5,68,0
35,220.540592,3.23986562083331,67,,68,0
42,220.540592,3.23986562083331,67,,68,0
47,220.540592,3.23986562083331,62,,68,0
62,220.9459975,0.402027120833338,64,,68,0
62,221.351403,0.375000087500013,65,,68,0
61,221.7568085,0.380067656249992,64,,68,0
62,222.162214,0.380067656249992,67,,68,0
64,222.5676195,0.376689277083329,64,,68,0
66,222.973025,0.800675862499986,65,,68,0
-4,223.783836,3.24324400000003,-1,0,69,0
-1,223.783836,3.23324400000003,-1,5,69,0
40,223.783836,3.23986562083337,56,,69,0
44,223.783836,3.23986562083337,56,,69,0
47,223.783836,3.23986562083337,70,,69,0
64,223.783836,1.621622,69,,69,0
64,225.405458,0.0135135166666771,67,,69,0
64,225.8108635,0.400337931249993,64,,69,0
64,226.216269,0.398648741666676,65,,69,0
64,226.6216745,0.402027120833338,64,,69,0
-4,227.02708,3.243244,-1,0,70,0
-1,227.02708,3.233244,-1,5,70,0
33,227.02708,3.23986562083334,56,,70,0
40,227.02708,3.23986562083334,56,,70,0
45,227.02708,3.23986562083334,70,,70,0
64,227.02708,0.831081275000003,69,,70,0
57,227.837891,0.802365052083331,65,,70,0
52,228.648702,0.380067656249992,67,,70,0
64,229.0541075,0.400337931249993,64,,70,0
64,229.459513,0.375000087500013,65,,70,0
62,229.8649185,0.402027120833338,64,,70,0
-4,230.270324,3.24324399999995,-1,0,71,0
-1,230.270324,3.23324399999995,-1,5,71,0
37,230.270324,2.43918975833333,56,,71,0
44,230.270324,2.432433,56,,71,0
49,230.270324,2.43918975833333,70,,71,0
62,230.270324,0.831081275000003,69,,71,0
61,231.081135,0.802365052083331,65,,71,0
61,231.891946,0.380067656249992,67,,71,0
68,232.2973515,0.400337931249993,64,,71,0
44,232.702757,0.00675675833332434,57,,71,0
47,232.702757,0.800675862499958,71,,71,0
68,232.702757,0.375000087499984,65,,71,0
61,233.1081625,0.376689277083329,64,,71,0
-4,233.513568,3.24324399999995,-1,0,72,0
-1,233.513568,3.23324399999995,-1,5,72,0
42,233.513568,2.432433,56,,72,0
49,233.513568,2.432433,56,,72,0
54,233.513568,2.43918975833333,70,,72,0
68,233.513568,0.831081275000003,69,,72,0
69,234.324379,0.802365052083331,65,,72,0
69,235.13519,0.380067656249992,67,,72,0
61,235.5405955,0.400337931249993,64,,72,0
42,235.946001,0.00675675833332434,57,,72,0
49,235.946001,0.00675675833332434,71,,72,0
61,235.946001,0.375000087499984,65,,72,0
57,236.3514065,0.376689277083329,64,,72,0
-4,236.756812,3.243244,-1,0,73,0
-1,236.756812,3.233244,-1,5,73,0
37,236.756812,3.23986562083334,67,,73,0
44,236.756812,3.23986562083334,67,,73,0
49,236.756812,3.23986562083334,62,,73,0
66,236.756812,0.831081275000003,69,,73,0
68,237.567623,0.802365052083331,65,,73,0
64,238.378434,0.380067656249992,67,,73,0
66,238.7838395,0.400337931249993,64,,73,0
66,239.189245,0.375000087500013,65,,73,0
64,239.5946505,0.402027120833338,64,,73,0
-4,240.000056,3.24324399999998,-1,0,74,0
-1,240.000056,1.611622,-1,5,74,0
26,240.000056,0.405405500000001,68,,74,0
64,240.000056,0.405405500000001,69,,74,0
33,240.4054615,0.378378466666675,64,,74,0
66,240.4054615,0.402027120833338,64,,74,0
38,240.810867,0.375000087500013,57,,74,0
42,240.810867,0.398648741666676,71,,74,0
66,240.810867,0.375000087500013,65,,74,0
33,241.2162725,0.380067656249992,64,,74,0
64,241.2162725,0.403716310416655,64,,74,0
-1,241.621678,1.61162199999997,-1,5,74,0
28,241.621678,0.380067656249992,66,,74,0
64,241.621678,0.380067656249992,67,,74,0
35,242.0270835,0.376689277083329,64,,74,0
68,242.0270835,0.400337931249993,64,,74,0
40,242.432489,0.375000087500013,57,,74,0
44,242.432489,0.398648741666676,71,,74,0
68,242.432489,0.800675862499986,65,,74,0
35,242.8378945,0.376689277083329,64,,74,0
-4,243.2433,3.24324399999998,-1,0,75,0
-1,243.2433,1.611622,-1,5,75,0
25,243.2433,0.405405500000001,69,,75,0
64,243.2433,0.405405500000001,69,,75,0
32,243.6487055,0.378378466666675,64,,75,0
71,243.6487055,0.402027120833338,64,,75,0
37,244.054111,0.375000087500013,57,,75,0
41,244.054111,0.398648741666676,71,,75,0
71,244.054111,0.375000087500013,65,,75,0
32,244.4595165,0.380067656249992,64,,75,0
61,244.4595165,0.403716310416655,64,,75,0
-1,244.864922,1.61162199999997,-1,5,75,0
30,244.864922,0.380067656249992,67,,75,0
61,244.864922,0.380067656249992,67,,75,0
37,245.2703275,0.376689277083329,64,,75,0
69,245.2703275,0.400337931249993,64,,75,0
42,245.675733,0.800675862499986,65,,75,0
69,245.675733,0.800675862499986,65,,75,0
-4,246.486544,3.243244,-1,0,76,0
-1,246.486544,3.233244,-1,5,76,0
35,246.486544,0.405405500000001,69,,76,0
42,246.8919495,0.378378466666675,64,,76,0
62,246.8919495,0.402027120833338,64,,76,0
47,247.297355,0.375000087500013,57,,76,0
50,247.297355,0.398648741666676,71,,76,0
62,247.297355,0.375000087500013,65,,76,0
42,247.7027605,0.380067656249992,64,,76,0
61,247.7027605,0.380067656249992,64,,76,0
50,248.108166,0.380067656249992,59,,76,0
54,248.108166,0.403716310416655,73,,76,0
62,248.108166,0.380067656249992,67,,76,0
42,248.5135715,0.376689277083329,64,,76,0
64,248.5135715,0.376689277083329,64,,76,0
47,248.918977,0.375000087500013,57,,76,0
50,248.918977,0.398648741666676,71,,76,0
66,248.918977,0.398648741666676,65,,76,0
42,249.3243825,0.376689277083329,64,,76,0
66,249.3243825,0.809121810416656,64,,76,0
-4,249.729788,3.24324399999995,-1,0,77,0
-1,249.729788,3.23324399999995,-1,5,77,0
28,249.729788,0.403716310416655,68,,77,0
35,250.133504310416,0.380067656249992,64,,77,0
64,250.133504310416,1.2077705520833,64,,77,0
40,250.540599,0.375000087500013,57,,77,0
44,250.540599,0.398648741666676,71,,77,0
35,250.9460045,0.380067656249992,64,,77,0
44,251.351409999999,0.380067656249992,59,,77,0
47,251.351409999999,0.403716310416655,73,,77,0
64,251.351409999999,0.403716310416655,67,,77,0
35,251.756815499999,0.376689277083329,64,,77,0
64,251.756815499999,0.400337931249993,64,,77,0
40,252.162220999999,0.800675862500015,57,,77,0
44,252.162220999999,0.800675862500015,71,,77,0
64,252.162220999999,0.398648741666676,65,,77,0
64,252.567626499999,0.402027120833338,64,,77,0
-4,252.973031999999,3.243244,-1,0,78,0
-1,252.973031999999,3.233244,-1,5,78,0
33,252.973031999999,0.405405500000001,69,,78,0
64,252.973031999999,0.831081275000003,69,,78,0
40,253.378437499999,0.378378466666675,64,,78,0
45,253.783842999999,0.375000087500013,57,,78,0
49,253.783842999999,0.398648741666676,71,,78,0
57,253.783842999999,0.802365052083331,65,,78,0
40,254.189248499999,0.380067656249992,64,,78,0
47,254.594653999999,0.380067656249992,67,,78,0
52,254.594653999999,0.380067656249992,67,,78,0
40,255.000059499999,0.376689277083329,64,,78,0
64,255.000059499999,0.400337931249993,64,,78,0
49,255.405464999999,0.375000087500013,65,,78,0
64,255.405464999999,0.375000087500013,65,,78,0
40,255.810870499999,0.376689277083329,64,,78,0
62,255.810870499999,0.40202712083331,64,,78,0
-4,256.216275999999,3.24324399999995,-1,0,79,0
-1,256.216275999999,3.23324399999995,-1,5,79,0
32,256.216275999999,0.405405499999972,69,,79,0
62,256.216275999999,0.831081274999974,69,,79,0
40,256.621681499999,0.378378466666675,64,,79,0
44,257.027086999999,0.375000087499984,57,,79,0
47,257.027086999999,0.398648741666648,71,,79,0
61,257.027086999999,0.802365052083303,65,,79,0
40,257.432492499999,0.380067656249992,64,,79,0
44,257.837897999999,0.380067656249992,67,,79,0
61,257.837897999999,0.380067656249992,67,,79,0
40,258.243303499999,0.376689277083358,64,,79,0
68,258.243303499999,0.400337931250021,64,,79,0
47,258.648708999999,0.375000087499984,65,,79,0
68,258.648708999999,0.375000087499984,65,,79,0
40,259.054114499999,0.376689277083358,64,,79,0
61,259.054114499999,0.376689277083358,64,,79,0
-4,259.459519999999,3.24324399999995,-1,0,80,0
-1,259.459519999999,3.23324399999995,-1,5,80,0
30,259.459519999999,0.405405499999972,69,,80,0
71,259.459519999999,0.831081274999974,69,,80,0
37,259.864925499999,0.378378466666675,64,,80,0
42,260.270330999999,0.375000087499984,57,,80,0
45,260.270330999999,0.398648741666648,71,,80,0
69,260.270330999999,0.802365052083303,65,,80,0
37,260.675736499999,0.380067656249992,64,,80,0
44,261.081141999999,0.380067656249992,67,,80,0
69,261.081141999999,0.380067656249992,67,,80,0
37,261.486547499999,0.376689277083358,64,,80,0
61,261.486547499999,0.400337931250021,64,,80,0
42,261.891952999999,0.375000087499984,57,,80,0
45,261.891952999999,0.398648741666648,71,,80,0
61,261.891952999999,0.375000087499984,65,,80,0
37,262.297358499999,0.376689277083358,64,,80,0
57,262.297358499999,0.376689277083358,64,,80,0
-4,262.702763999999,3.24324399999995,-1,0,81,0
-1,262.702763999999,3.23324399999995,-1,5,81,0
25,262.702763999999,0.405405499999972,68,,81,0
66,262.702763999999,0.831081274999974,69,,81,0
32,263.108169499999,0.378378466666675,64,,81,0
37,263.513574999999,0.375000087499984,57,,81,0
40,263.513574999999,0.398648741666648,71,,81,0
68,263.513574999999,0.802365052083303,65,,81,0
32,263.918980499999,0.380067656249992,64,,81,0
37,264.324385999999,0.380067656249992,59,,81,0
40,264.324385999999,0.403716310416655,73,,81,0
64,264.324385999999,0.380067656249992,67,,81,0
32,264.729791499999,0.376689277083358,64,,81,0
66,264.729791499999,0.400337931250021,64,,81,0
37,265.135196999999,0.375000087499984,57,,81,0
40,265.135196999999,0.398648741666648,71,,81,0
66,265.135196999999,0.375000087499984,65,,81,0
32,265.540602499999,0.376689277083358,64,,81,0
64,265.540602499999,0.402027120833338,64,,81,0
-4,265.946007999999,3.24324399999995,-1,0,82,0
-1,265.946007999999,1.61162199999995,-1,5,82,0
26,265.946007999999,0.405405499999972,68,,82,0
64,265.946007999999,0.405405499999972,69,,82,0
33,266.351413499999,0.378378466666675,64,,82,0
66,266.351413499999,0.402027120833338,64,,82,0
38,266.756818999999,0.375000087499984,57,,82,0
42,266.756818999999,0.398648741666648,71,,82,0
66,266.756818999999,0.375000087499984,65,,82,0
33,267.162224499999,0.380067656249992,64,,82,0
64,267.162224499999,0.403716310416655,64,,82,0
-1,267.567629999999,1.611622,-1,5,82,0
28,267.567629999999,0.380067656249992,66,,82,0
64,267.567629999999,0.380067656249992,67,,82,0
35,267.973035499999,0.376689277083358,64,,82,0
68,267.973035499999,0.400337931250021,64,,82,0
40,268.378440999999,0.375000087499984,57,,82,0
44,268.378440999999,0.398648741666648,71,,82,0
68,268.378440999999,0.800675862499986,65,,82,0
35,268.783846499999,0.376689277083358,64,,82,0
-4,269.189251999999,3.24324399999995,-1,0,83,0
-1,269.189251999999,1.61162199999995,-1,5,83,0
25,269.189251999999,0.405405499999972,69,,83,0
64,269.189251999999,0.405405499999972,69,,83,0
32,269.594657499999,0.378378466666675,64,,83,0
71,269.594657499999,0.402027120833338,64,,83,0
37,270.000062999999,0.375000087499984,57,,83,0
41,270.000062999999,0.398648741666648,71,,83,0
71,270.000062999999,0.375000087499984,65,,83,0
32,270.405468499999,0.380067656249992,64,,83,0
61,270.405468499999,0.403716310416655,64,,83,0
-1,270.810873999999,1.611622,-1,5,83,0
30,270.810873999999,0.380067656249992,67,,83,0
61,270.810873999999,0.380067656249992,67,,83,0
37,271.216279499999,0.376689277083358,64,,83,0
69,271.216279499999,0.400337931250021,64,,83,0
42,271.621684999999,0.800675862499986,65,,83,0
69,271.621684999999,0.800675862499986,65,,83,0
-4,272.432495999999,3.24324399999995,-1,0,84,0
-1,272.432495999999,3.23324399999995,-1,5,84,0
35,272.432495999999,2.43918975833327,67,,84,0
42,272.432495999999,2.43243299999995,56,,84,0
47,272.432495999999,2.43243299999995,62,,84,0
62,272.837901499999,0.402027120833338,64,,84,0
62,273.243306999999,0.375000087499984,65,,84,0
61,273.648712499999,0.380067656249992,64,,84,0
62,274.054117999999,0.380067656249992,67,,84,0
64,274.459523499999,0.376689277083358,64,,84,0
42,274.864928999999,0.00675675833332434,68,,84,0
47,274.864928999999,0.00675675833332434,63,,84,0
66,274.864928999999,0.398648741666648,65,,84,0
66,275.270334499999,0.809121810416684,64,,84,0
-4,275.675739999999,3.24324399999995,-1,0,85,0
-1,275.675739999999,3.23324399999995,-1,5,85,0
40,275.675739999999,3.23986562083326,67,,85,0
44,275.675739999999,3.23986562083326,67,,85,0
47,275.675739999999,3.23986562083326,62,,85,0
64,276.081145499999,1.58614901874995,64,,85,0
64,278.108172999999,0.800675862499986,65,,85,0
-4,278.918983999999,3.24324399999995,-1,0,86,0
-1,278.918983999999,3.23324399999995,-1,5,86,0
33,278.918983999999,0.405405499999972,69,,86,0
61,278.918983999999,2.43918975833327,64,,86,0
40,279.324389499999,0.378378466666675,64,,86,0
45,279.729794999999,0.375000087499984,65,,86,0
40,280.135200499999,0.380067656249992,64,,86,0
45,280.540605999999,1.60473010416666,67,,86,0
71,281.351416999999,0.800675862499986,65,,86,0
-4,282.162227999999,3.24324399999995,-1,0,87,0
-1,282.162227999999,3.23324399999995,-1,5,87,0
32,282.162227999999,0.405405499999972,69,,87,0
68,282.162227999999,2.43918975833327,64,,87,0
40,282.567633499999,0.378378466666675,64,,87,0
44,282.973038999999,0.375000087499984,65,,87,0
40,283.378444499999,0.380067656249992,64,,87,0
44,283.783849999999,1.60473010416666,67,,87,0
64,284.594660999999,0.800675862499986,65,,87,0
-4,285.405471999999,3.24324399999995,-1,0,88,0
-1,285.405471999999,3.23324399999995,-1,5,88,0
30,285.405471999999,0.405405499999972,69,,88,0
61,285.405471999999,2.43918975833327,64,,88,0
37,285.810877499999,0.378378466666675,64,,88,0
42,286.216282999999,0.375000087499984,65,,88,0
37,286.621688499999,0.380067656249992,64,,88,0
42,287.027093999999,0.804054241666677,67,,88,0
40,287.837904999999,0.375000087499984,65,,88,0
68,287.837904999999,0.800675862499986,65,,88,0
35,288.243310499999,0.376689277083358,64,,88,0
-4,288.648715999999,-287.648716,-1,0,89,0
-1,288.648715999999,-287.648716,-1,5,89,0
26,288.648715999999,3.23986562083331,63,,89,0
66,288.648715999999,3.23986562083331,56,,89,0
69,288.648715999999,3.23986562083331,70,,89,0
