23,0,0.47619,69,0,,0
23,0.47619,0,69,0,,0
23,0.95238,0,69,0,,0
23,1.42857,0,69,0,,0

-4,1.90476,1.90476,-1,1,0,0
-1,1.90476,1.89476,-1,1,5,0
36,1.90476,0.2351188125,69,1,,0
43,2.142855,0.222222,64,1,,0
48,2.38095,0.220237875,65,1,,0
50,2.619045,0.2232140625,64,1,,0
52,2.85714,0.2232140625,67,1,,0
50,3.095235,0.2212299375,64,1,,0
48,3.33333,0.220237875,65,1,,0
52,3.571425,0.2212299375,64,1,,0

-4,3.80952,1.90476,-1,2,0,0
-1,3.80952,1.89476,-1,2,5,0
36,3.80952,0.238095,69,2,,0
43,4.047615,0.222222,64,2,,0
48,4.28571,0.220237875,65,2,,0
50,4.523805,0.2232140625,64,2,,0
52,4.7619,0.2232140625,67,2,,0
50,4.999995,0.2212299375,64,2,,0
48,5.23809,0.220237875,65,2,,0
52,5.476185,0.2212299375,64,2,,0

-4,5.71428,1.90476,-1,3,0,0
-1,5.71428,1.89476,-1,3,5,0
40,5.71428,0.238095,69,3,,0
43,5.952375,0.222222,64,3,,0
47,6.19047,0.220237875,65,3,,0
48,6.428565,0.2232140625,64,3,,0
50,6.66666,0.2232140625,67,3,,0
48,6.904755,0.2212299375,64,3,,0
47,7.14285,0.220237875,65,3,,0
50,7.380945,0.2212299375,64,3,,0

-4,7.61904,1.90476,-1,4,0,0
-1,7.61904,1.89476,-1,4,5,0
40,7.61904,0.238095,69,4,,0
43,7.857135,0.222221999999999,64,4,,0
47,8.09523,0.220237875,65,4,,0
48,8.333325,0.2232140625,64,4,,0
50,8.57142,0.2232140625,67,4,,0
48,8.809515,0.2212299375,64,4,,0
47,9.04761,0.220237875,65,4,,0
50,9.285705,0.2212299375,64,4,,0

-4,9.5238,1.90476,-1,5,0,0
-1,9.5238,1.89476,-1,5,5,0
41,9.5238,0.238095,69,5,,0
45,9.761895,0.222222,64,5,,0
48,9.99999,0.220237875,65,5,,0
50,10.238085,0.2232140625,64,5,,0
52,10.47618,0.2232140625,67,5,,0
50,10.714275,0.2212299375,64,5,,0
48,10.95237,0.220237875,65,5,,0
52,11.190465,0.2212299375,64,5,,0

-4,11.42856,1.90476,-1,6,0,0
-1,11.42856,1.89476,-1,6,5,0
41,11.42856,0.238095,69,6,,0
45,11.666655,0.222222,64,6,,0
48,11.90475,0.220237875,65,6,,0
50,12.142845,0.2232140625,64,6,,0
52,12.38094,0.2232140625,67,6,,0
50,12.619035,0.2212299375,64,6,,0
48,12.85713,0.220237875,65,6,,0
52,13.095225,0.2212299375,64,6,,0

-4,13.33332,1.90476,-1,7,0,0
-1,13.33332,1.89476,-1,7,5,0
41,13.33332,0.238095,69,7,,0
44,13.571415,0.222222,64,7,,0
48,13.80951,0.220237875,65,7,,0
50,14.047605,0.2232140625,64,7,,0
52,14.2857,0.2232140625,67,7,,0
50,14.523795,0.2212299375,64,7,,0
48,14.76189,0.220237875,65,7,,0
52,14.999985,0.2212299375,64,7,,0

-4,15.23808,1.90475999999999,-1,8,0,0
-1,15.23808,1.89475999999999,-1,8,5,0
41,15.23808,0.238095,69,8,,0
44,15.476175,0.222222,64,8,,0
48,15.71427,0.220237875,65,8,,0
50,15.952365,0.223214062499999,64,8,,0
52,16.19046,0.223214062499999,67,8,,0
65,16.19046,0.942459374999991,67,8,,0
50,16.428555,0.221229937499999,64,8,,0
48,16.66665,0.220237874999999,65,8,,0
52,16.904745,0.221229937499999,64,8,,0

-4,17.14284,1.90475999999999,-1,9,0,0
-1,17.14284,1.89475999999999,-1,9,5,0
36,17.14284,0.238095000000001,69,9,,0
64,17.14284,0.960316499999994,69,9,,0
43,17.380935,0.222221999999999,64,9,,0
48,17.61903,0.220237874999999,65,9,,0
50,17.857125,0.223214062499999,64,9,,0
52,18.09522,0.223214062499999,67,9,,0
50,18.333315,0.221229937499999,64,9,,0
48,18.57141,0.220237874999999,65,9,,0
52,18.809505,0.221229937499999,64,9,,0

-4,19.0476,1.90475999999999,-1,10,0,0
-1,19.0476,1.89475999999999,-1,10,5,0
36,19.0476,0.238095000000001,69,10,,0
43,19.285695,0.222221999999999,64,10,,0
48,19.52379,0.220237874999999,65,10,,0
50,19.761885,0.223214062499999,64,10,,0
52,19.99998,0.223214062499999,67,10,,0
64,19.99998,0.942459374999991,67,10,,0
50,20.238075,0.221229937499999,64,10,,0
48,20.47617,0.220237874999999,65,10,,0
52,20.714265,0.221229937499999,64,10,,0

-4,20.95236,1.90475999999999,-1,11,0,0
-1,20.95236,1.89475999999999,-1,11,5,0
40,20.95236,0.238095000000001,69,11,,0
62,20.95236,0.960316499999994,69,11,,0
43,21.190455,0.222221999999999,64,11,,0
47,21.42855,0.220237874999999,65,11,,0
48,21.666645,0.223214062499999,64,11,,0
50,21.90474,0.223214062499999,67,11,,0
48,22.142835,0.221229937499999,64,11,,0
47,22.38093,0.220237874999999,65,11,,0
50,22.619025,0.221229937499999,64,11,,0

-4,22.85712,1.90475999999999,-1,12,0,0
-1,22.85712,1.89475999999999,-1,12,5,0
40,22.85712,0.238095000000001,69,12,,0
43,23.095215,0.222221999999999,64,12,,0
47,23.33331,0.220237874999999,65,12,,0
48,23.571405,0.223214062499999,64,12,,0
50,23.8095,0.223214062499999,67,12,,0
62,23.8095,0.942459374999991,67,12,,0
48,24.047595,0.221229937499999,64,12,,0
47,24.2856899999999,0.220237874999999,65,12,,0
50,24.5237849999999,0.221229937499999,64,12,,0

-4,24.7618799999999,1.90475999999999,-1,13,0,0
-1,24.7618799999999,1.89475999999999,-1,13,5,0
41,24.7618799999999,0.238095000000001,69,13,,0
60,24.7618799999999,0.960316499999994,69,13,,0
45,24.9999749999999,0.222221999999999,64,13,,0
48,25.2380699999999,0.220237874999999,65,13,,0
50,25.4761649999999,0.223214062499999,64,13,,0
52,25.7142599999999,0.223214062499999,67,13,,0
50,25.9523549999999,0.221229937499999,64,13,,0
48,26.1904499999999,0.220237874999999,65,13,,0
52,26.4285449999999,0.221229937499999,64,13,,0

-4,26.6666399999999,1.90475999999999,-1,14,0,0
-1,26.6666399999999,1.89475999999999,-1,14,5,0
41,26.6666399999999,0.238095000000001,69,14,,0
45,26.9047349999999,0.222221999999999,64,14,,0
48,27.1428299999999,0.220237874999999,65,14,,0
50,27.3809249999999,0.223214062499999,64,14,,0
52,27.6190199999999,0.223214062499999,67,14,,0
60,27.6190199999999,0.942459374999991,67,14,,0
50,27.8571149999999,0.221229937499999,64,14,,0
48,28.0952099999999,0.220237874999999,65,14,,0
52,28.3333049999999,0.221229937499999,64,14,,0

-4,28.5713999999999,1.90475999999999,-1,15,0,0
-1,28.5713999999999,1.89475999999999,-1,15,5,0
41,28.5713999999999,0.238095000000001,69,15,,0
67,28.5713999999999,0.960316499999994,69,15,,0
44,28.8094949999999,0.222221999999999,64,15,,0
48,29.0475899999999,0.220237874999999,65,15,,0
50,29.2856849999999,0.223214062499999,64,15,,0
52,29.5237799999999,0.223214062499999,67,15,,0
65,29.5237799999999,0.942459374999991,67,15,,0
50,29.7618749999999,0.221229937499999,64,15,,0
48,29.9999699999999,0.220237874999999,65,15,,0
52,30.2380649999999,0.221229937499999,64,15,,0

-4,30.4761599999999,1.90475999999999,-1,16,0,0
-1,30.4761599999999,1.89475999999999,-1,16,5,0
41,30.4761599999999,0.238095000000001,69,16,,0
60,30.4761599999999,0.960316499999994,69,16,,0
44,30.7142549999999,0.222221999999999,64,16,,0
48,30.9523499999999,0.220237874999999,65,16,,0
50,31.1904449999999,0.223214062499999,64,16,,0
52,31.4285399999999,0.223214062499999,67,16,,0
62,31.4285399999999,0.942459374999995,67,16,,0
50,31.6666349999999,0.221229937499999,64,16,,0
48,31.9047299999999,0.220237874999999,65,16,,0
52,32.1428249999999,0.221229937499999,64,16,,0

-4,32.3809199999999,1.90476000000001,-1,17,0,0
-1,32.3809199999999,1.89476000000001,-1,17,5,0
36,32.3809199999999,0.238095000000001,69,17,,0
64,32.3809199999999,0.960316500000005,69,17,,0
43,32.6190149999999,0.222222000000002,64,17,,0
48,32.8571099999999,0.220237875000002,65,17,,0
50,33.0952049999999,0.223214062499999,64,17,,0
52,33.3332999999999,0.223214062499999,67,17,,0
50,33.5713949999999,0.221229937499999,64,17,,0
48,33.8094899999999,0.220237875000002,65,17,,0
52,34.0475849999999,0.221229937499999,64,17,,0

-4,34.2856799999999,1.90476000000001,-1,18,0,0
-1,34.2856799999999,1.89476000000001,-1,18,5,0
36,34.2856799999999,0.238095000000001,69,18,,0
43,34.5237749999999,0.222222000000002,64,18,,0
48,34.7618699999999,0.220237875000002,65,18,,0
50,34.9999649999999,0.223214062499999,64,18,,0
52,35.2380599999999,0.223214062499999,67,18,,0
64,35.2380599999999,0.942459375000006,67,18,,0
50,35.4761549999999,0.221229937499999,64,18,,0
48,35.7142499999999,0.220237875000002,65,18,,0
52,35.9523449999999,0.221229937499999,64,18,,0

-4,36.1904399999999,1.90476000000001,-1,19,0,0
-1,36.1904399999999,1.89476000000001,-1,19,5,0
40,36.1904399999999,0.238095000000001,69,19,,0
71,36.1904399999999,0.960316500000005,69,19,,0
43,36.4285349999999,0.222222000000002,64,19,,0
47,36.6666299999999,0.220237875000002,65,19,,0
48,36.9047249999999,0.223214062499999,64,19,,0
50,37.1428199999999,0.223214062499999,67,19,,0
48,37.3809149999999,0.221229937499999,64,19,,0
47,37.6190099999999,0.220237875000002,65,19,,0
50,37.8571049999999,0.221229937499999,64,19,,0

-4,38.0951999999999,1.90476000000001,-1,20,0,0
-1,38.0951999999999,1.89476000000001,-1,20,5,0
40,38.0951999999999,0.238095000000001,69,20,,0
43,38.3332949999999,0.222222000000002,64,20,,0
47,38.5713899999999,0.220237875000002,65,20,,0
48,38.8094849999999,0.223214062499999,64,20,,0
50,39.0475799999999,0.223214062499999,67,20,,0
72,39.0475799999999,0.942459375000006,67,20,,0
48,39.2856749999999,0.221229937499999,64,20,,0
47,39.5237699999999,0.220237875000002,65,20,,0
50,39.7618649999999,0.221229937499999,64,20,,0

-4,39.9999599999999,1.90476000000001,-1,21,0,0
-1,39.9999599999999,1.89476000000001,-1,21,5,0
41,39.9999599999999,0.238095000000001,69,21,,0
69,39.9999599999999,0.960316500000005,69,21,,0
45,40.2380549999999,0.222222000000002,64,21,,0
48,40.4761499999999,0.220237875000002,65,21,,0
50,40.7142449999999,0.223214062499999,64,21,,0
52,40.9523399999999,0.223214062499999,67,21,,0
50,41.1904349999999,0.221229937499999,64,21,,0
48,41.4285299999999,0.220237875000002,65,21,,0
52,41.6666249999999,0.221229937499999,64,21,,0

-4,41.9047199999999,1.90476000000001,-1,22,0,0
-1,41.9047199999999,1.89476000000001,-1,22,5,0
41,41.9047199999999,0.238095000000001,69,22,,0
45,42.1428149999999,0.222222000000002,64,22,,0
48,42.3809099999999,0.220237875000002,65,22,,0
50,42.6190049999999,0.223214062499999,64,22,,0
52,42.8570999999999,0.223214062499999,67,22,,0
69,42.8570999999999,0.942459375000006,67,22,,0
50,43.0951949999999,0.221229937499999,64,22,,0
48,43.3332899999999,0.220237875000002,65,22,,0
52,43.571385,0.221229937499999,64,22,,0

-4,43.80948,1.90476000000001,-1,23,0,0
-1,43.80948,1.89476000000001,-1,23,5,0
41,43.80948,0.238095000000001,69,23,,0
76,43.80948,0.960316500000005,69,23,,0
44,44.047575,0.222222000000002,64,23,,0
48,44.28567,0.220237875000002,65,23,,0
50,44.523765,0.223214062499999,64,23,,0
52,44.76186,0.223214062499999,67,23,,0
77,44.76186,0.942459375000006,67,23,,0
50,44.999955,0.221229937499999,64,23,,0
48,45.23805,0.220237875000002,65,23,,0
52,45.476145,0.221229937499999,64,23,,0

-4,45.71424,1.90476000000001,-1,24,0,0
-1,45.71424,1.89476000000001,-1,24,5,0
41,45.71424,0.238095000000001,69,24,,0
72,45.71424,0.960316500000005,69,24,,0
44,45.952335,0.222222000000002,64,24,,0
48,46.19043,0.220237875000002,65,24,,0
50,46.428525,0.223214062499999,64,24,,0
52,46.66662,0.223214062499999,67,24,,0
74,46.66662,0.942459375000006,67,24,,0
50,46.904715,0.221229937499999,64,24,,0
48,47.14281,0.220237875000002,65,24,,0
52,47.380905,0.221229937499999,64,24,,0

-4,47.619,1.90476000000001,-1,25,0,0
-1,47.619,1.89476000000001,-1,25,5,0
40,47.619,0.238095000000001,69,25,,0
71,47.619,0.960316500000005,69,25,,0
43,47.857095,0.222222000000002,64,25,,0
47,48.09519,0.220237875000002,65,25,,0
48,48.333285,0.223214062499999,64,25,,0
55,48.57138,0.223214062499999,67,25,,0
48,48.809475,0.221229937499999,64,25,,0
47,49.04757,0.220237875000002,65,25,,0
55,49.285665,0.221229937499999,64,25,,0

-4,49.52376,1.90476000000001,-1,26,0,0
-1,49.52376,1.89476000000001,-1,26,5,0
40,49.52376,0.238095000000001,69,26,,0
43,49.761855,0.222222000000002,64,26,,0
47,49.99995,0.220237875000002,65,26,,0
48,50.238045,0.223214062499999,64,26,,0
55,50.47614,0.223214062499999,67,26,,0
67,50.47614,0.942459375000006,67,26,,0
48,50.714235,0.221229937499999,64,26,,0
47,50.95233,0.220237875000002,65,26,,0
55,51.190425,0.221229937499999,64,26,,0

-4,51.42852,1.90476000000001,-1,27,0,0
-1,51.42852,1.89476000000001,-1,27,5,0
39,51.42852,0.238095000000001,69,27,,0
69,51.42852,0.960316500000005,69,27,,0
42,51.666615,0.222222000000002,64,27,,0
45,51.90471,0.220237875000002,65,27,,0
48,52.142805,0.223214062499999,64,27,,0
54,52.3809,0.223214062499999,67,27,,0
48,52.618995,0.221229937499999,64,27,,0
45,52.85709,0.220237875000002,65,27,,0
54,53.095185,0.221229937499999,64,27,,0

-4,53.33328,1.90476000000001,-1,28,0,0
-1,53.33328,1.89476000000001,-1,28,5,0
39,53.33328,0.238095000000001,69,28,,0
42,53.571375,0.222222000000002,64,28,,0
45,53.80947,0.220237875000002,65,28,,0
48,54.047565,0.223214062499999,64,28,,0
54,54.28566,0.223214062499999,67,28,,0
69,54.28566,0.942459375000006,67,28,,0
48,54.523755,0.221229937499999,64,28,,0
45,54.76185,0.220237875000002,65,28,,0
54,54.999945,0.221229937499999,64,28,,0

-4,55.23804,1.90476000000001,-1,29,0,0
-1,55.23804,1.89476000000001,-1,29,5,0
38,55.23804,0.238095000000001,69,29,,0
76,55.23804,0.960316500000005,69,29,,0
41,55.476135,0.222222000000002,64,29,,0
45,55.71423,0.220237875000002,65,29,,0
48,55.952325,0.223214062499999,64,29,,0
53,56.19042,0.223214062499999,59,29,,0
57,56.19042,0.237102937499998,73,29,,0
48,56.428515,0.221229937499999,64,29,,0
45,56.66661,0.220237875000002,65,29,,0
53,56.904705,0.221229937499999,56,29,,0
57,56.904705,0.236110875000001,70,29,,0

-4,57.1428,1.90476000000001,-1,30,0,0
-1,57.1428,1.89476000000001,-1,30,5,0
38,57.1428,0.238095000000001,69,30,,0
72,57.1428,0.960316500000005,69,30,,0
41,57.380895,0.222222000000002,64,30,,0
45,57.61899,0.220237875000002,65,30,,0
48,57.857085,0.223214062499999,64,30,,0
53,58.09518,0.223214062499999,59,30,,0
57,58.09518,0.237102937499998,73,30,,0
48,58.333275,0.221229937499999,64,30,,0
45,58.57137,0.220237875000002,65,30,,0
53,58.809465,0.221229937499999,56,30,,0
57,58.809465,0.236110875000001,70,30,,0

-4,59.04756,1.90476000000001,-1,31,0,0
-1,59.04756,1.89476000000001,-1,31,5,0
43,59.04756,0.238095000000001,69,31,,0
72,59.04756,0.952380000000005,61,31,,0
76,59.04756,0.960316500000005,75,31,,0
48,59.285655,0.222222000000002,64,31,,0
50,59.52375,0.220237875000002,65,31,,0
53,59.761845,0.223214062499999,64,31,,0
72,59.99994,0.00793649999999957,67,31,,0
48,60.238035,0.221229937499999,64,31,,0
53,60.47613,0.220237875000002,65,31,,0
60,60.714225,0.236110875000001,64,31,,0

-4,60.95232,1.90476000000001,-1,32,0,0
-1,60.95232,1.89476000000001,-1,32,5,0
43,60.95232,0.238095000000001,69,32,,0
69,60.95232,0.960316500000005,61,32,,0
72,60.95232,0.960316500000005,75,32,,0
47,61.190415,0.222222000000002,64,32,,0
50,61.42851,0.220237875000002,65,32,,0
55,61.666605,0.223214062499999,64,32,,0
71,61.9047,0.223214062499999,59,32,,0
74,61.9047,0.237102937499998,73,32,,0
50,62.142795,0.221229937499999,64,32,,0
55,62.3808900000001,0.220237875000002,65,32,,0
62,62.6189850000001,0.236110875000001,64,32,,0

-4,62.8570800000001,1.90476000000001,-1,33,0,0
-1,62.8570800000001,1.89476000000001,-1,33,5,0
24,62.8570800000001,1.902775875,54,33,,0
36,62.8570800000001,1.902775875,66,33,,0
62,62.8570800000001,0.238095000000001,69,33,,0
52,63.0951750000001,0.222222000000002,64,33,,0
55,63.3332700000001,0.220237875000002,65,33,,0
62,63.5713650000001,0.223214062499999,64,33,,0
60,63.8094600000001,0.223214062500006,67,33,,0
52,64.0475550000001,0.221229937499999,64,33,,0
55,64.2856500000001,0.220237874999995,65,33,,0
60,64.5237450000001,0.221229937499999,64,33,,0

-4,64.7618400000001,1.90476000000001,-1,34,0,0
-1,64.7618400000001,1.89476000000001,-1,34,5,0
24,64.7618400000001,1.902775875,54,34,,0
36,64.7618400000001,1.902775875,70,34,,0
59,64.7618400000001,0.238095000000001,69,34,,0
50,64.9999350000001,0.222222000000002,64,34,,0
55,65.2380300000001,0.220237874999995,65,34,,0
59,65.4761250000001,0.223214062500006,64,34,,0
60,65.7142200000001,0.223214062500006,67,34,,0
50,65.9523150000001,0.221229937499999,64,34,,0
52,66.1904100000001,0.220237874999995,65,34,,0
60,66.4285050000001,0.221229937499999,64,34,,0

-4,66.6666000000001,1.90476000000001,-1,35,0,0
-1,66.6666000000001,1.89476000000001,-1,35,5,0
33,66.6666000000001,1.902775875,56,35,,0
45,66.6666000000001,1.902775875,70,35,,0
62,66.6666000000001,0.238095000000001,69,35,,0
52,66.9046950000001,0.222222000000002,64,35,,0
55,67.1427900000001,0.220237874999995,65,35,,0
62,67.3808850000001,0.223214062500006,64,35,,0
60,67.6189800000001,0.223214062500006,67,35,,0
52,67.8570750000001,0.221229937499999,64,35,,0
55,68.0951700000001,0.220237874999995,65,35,,0
60,68.3332650000001,0.221229937499999,64,35,,0

-4,68.5713600000001,1.90476000000001,-1,36,0,0
-1,68.5713600000001,1.89476000000001,-1,36,5,0
33,68.5713600000001,1.902775875,56,36,,0
45,68.5713600000001,1.902775875,70,36,,0
59,68.5713600000001,0.238095000000001,69,36,,0
50,68.8094550000001,0.222222000000002,64,36,,0
55,69.0475500000001,0.220237874999995,65,36,,0
59,69.2856450000001,0.223214062500006,64,36,,0
60,69.5237400000001,0.223214062500006,67,36,,0
50,69.7618350000001,0.221229937499999,64,36,,0
52,69.9999300000001,0.220237874999995,65,36,,0
60,70.2380250000001,0.221229937499999,64,36,,0

-4,70.4761200000001,1.90476000000001,-1,37,0,0
-1,70.4761200000001,1.89476000000001,-1,37,5,0
30,70.4761200000001,1.902775875,56,37,,0
42,70.4761200000001,1.902775875,70,37,,0
64,70.4761200000001,0.238095000000001,69,37,,0
54,70.7142150000001,0.222222000000002,64,37,,0
57,70.9523100000001,0.220237874999995,65,37,,0
64,71.1904050000001,0.223214062500006,64,37,,0
62,71.4285000000001,0.223214062500006,67,37,,0
54,71.6665950000001,0.221229937499999,64,37,,0
57,71.9046900000001,0.220237874999995,65,37,,0
62,72.1427850000001,0.221229937499999,64,37,,0

-4,72.3808800000001,1.90476000000001,-1,38,0,0
-1,72.3808800000001,1.89476000000001,-1,38,5,0
30,72.3808800000001,1.902775875,56,38,,0
42,72.3808800000001,1.902775875,70,38,,0
60,72.3808800000001,0.238095000000001,69,38,,0
54,72.6189750000001,0.222222000000002,64,38,,0
57,72.8570700000001,0.220237874999995,65,38,,0
60,73.0951650000001,0.223214062500006,64,38,,0
62,73.3332600000001,0.223214062500006,67,38,,0
54,73.5713550000001,0.221229937499999,64,38,,0
57,73.8094500000001,0.220237874999995,65,38,,0
62,74.0475450000001,0.221229937499999,64,38,,0

-4,74.2856400000001,1.90476000000001,-1,39,0,0
-1,74.2856400000001,1.89476000000001,-1,39,5,0
29,74.2856400000001,1.902775875,56,39,,0
41,74.2856400000001,1.902775875,70,39,,0
64,74.2856400000001,0.238095000000001,69,39,,0
53,74.5237350000001,0.222222000000002,64,39,,0
56,74.7618300000001,0.220237874999995,65,39,,0
64,74.9999250000001,0.223214062500006,64,39,,0
62,75.2380200000001,0.223214062500006,67,39,,0
53,75.4761150000001,0.221229937499999,64,39,,0
56,75.7142100000001,0.220237874999995,65,39,,0
